6LcauUZjF1eXQrgqMUecHX,Ayy Macarena,Ayy Macarena,r&b,Tyga,131607
5xE7sFTlv2yrG9mmhDSpdq,Come and Talk to Me - Remix,R&B Hits,r&b,Jodeci,295387
18sytW2s53Of6NVudQyUlH,Breakin' My Heart (Pretty Brown Eyes),Meant To Be Mint,r&b,Mint Condition,356960
7f1Dmr246cJ9uQYdbplTbh,He Wasn't Man Enough,The Heat,r&b,Toni Braxton,261933
74ZQQZAVOrd5sENv57jfCj,Straight Up,Exposed,r&b,Chanté Moore,220200
5mNV8Mz59bzyuQ53gTw0c0,Where the Party At (feat. Nelly),Jagged Little Thrill,r&b,Jagged Edge,232573
0n4bITAu0Y0nigrz3MFJMb,Blurred Lines,Blurred Lines (Deluxe),r&b,Robin Thicke,263827
5IFCyWplye09HytIP80RCF,Too Close,Rated Next,r&b,Next,259440
6cR1U61DMpYbS2TtNTlSvo,Read Your Mind,Private Room,r&b,Avant,263507
58FUwmyGUqkt53YPUcm7cJ,Knock You Down,In A Perfect World...,r&b,Keri Hilson,326187
35irxCsC8QXJ1IN0eioD3H,Friend Of Mine - Remix,Soul Of A Woman,r&b,Kelly Price,377507
6a5jHgwqYMk9wlYJYfs3c9,Can We Talk,The Best Of Tevin Campbell,r&b,Tevin Campbell,284587
3aw9iWUQ3VrPQltgwvN9Xu,Family Affair,No More Drama,r&b,Mary J. Blige,265867
5CdJveJgiGXoGwDFqF6afp,Freak Me,Lose Control,r&b,Silk,274533
1m2xMsxbtxv21Brome189p,I Wanna Know,My Name Is Joe,r&b,Joe,296693
4VSyH8AkIt3kaR5xIPFVVi,Where My Girls At,702,r&b,702,166693
4h7wUvVV8Ff8UL7JqAByiL,I Don't Wanna,Next Friday (Original Motion Picture Soundtrack),r&b,Aaliyah,255093
1KGi9sZVMeszgZOWivFpxs,No Scrubs,Fanmail,r&b,TLC,214400
6zMUIb4uce1CzpbjR3vMdN,Foolish,Ashanti,r&b,Ashanti,227387
6MdqqkQ8sSC0WB4i8PyRuQ,No Diggity,Another Level,r&b,Blackstreet,304600
3OQu3z3okKVmWxSXTTHak5,Put That Woman First,Still Ghetto,r&b,Jaheim,245773
0NBHHa8wwwmBnn3aAzX5wJ,Summer Rain,Emotional,r&b,Carl Thomas,232560
2SLZ2rX5773RS16mcqBxG7,Peaches and Cream,Part III,r&b,112,193093
6l4TNbfPtNAOOlGIfceSaO,Ascension (Don't Ever Wonder),Maxwell's Urban Hang Suite,r&b,Maxwell,346133
5yMQERKmNx6ajo4qHi1KT2,Sending My Love,Pronounced Jah-Nay,r&b,Zhané,221173
4VcV0t8VN6AZcWTznJOUUN,Stroke You Up,Changing Faces,r&b,Changing Faces,216546
3fLBmhcgWkPI47LfVQ8paB,Love and War,Love and War,r&b,Tamar Braxton,241920
5Y0E3dOeynKuLDAXu0t0Bg,Oops (Oh My) [feat. Missy Elliott],Southern Hummingbird (U.S. Version),r&b,Tweet,237800
2mp3sLUNQaJ025Lx5f4AAJ,Must Be Nice,Lyfe 268-192,r&b,Lyfe Jennings,233440
1vbe9sh7U9vdMceAhitWr2,Can You Stand The Rain,Heart Break,r&b,New Edition,297707
174rZBKJAqD10VBnOjlQQ3,How Do I Breathe,Go,r&b,Mario,216893
2Vlk8O848wZuu9CLWnAYSb,A Couple Of Forevers,Better,r&b,Chrisette Michele,237573
6x53SJOV1PAZ8ZUwH4NFXQ,Knockin' da Boots,Fever for da Flavor,r&b,H-Town,330945
0BTGqPIW9acmhhUmENkq5r,If You Love Me,From The Bottom Up,r&b,Brownstone,303903
6AgDFWLbbAt2migXMbrhXT,Ready Or Not,After 7,r&b,After 7,275827
5GorFaKkP2mLREQvhSblIg,All My Life,Love Always,r&b,K-Ci & JoJo,331240
5KVbaJP4IOZmZZlj5v4jp2,Far Away,Late Nights & Early Mornings,r&b,Marsha Ambrosius,436880
4fgQMbN9r8d9V2exSTsLFs,For You,Days Like This: The Best Of Kenny Lattimore,r&b,Kenny Lattimore,236147
6Ycf7Ch2VlEKlORbz7yfpJ,Sweet Love,Rapture,r&b,Anita Baker,266201
174UISK3l7VRbigEHxEev7,Can't You See (feat. The Notorious B.I.G.),Total,r&b,Total,281880
5XWaXNh3jEy29P1S7Ug1v5,I'm Blessed,I'm Blessed,r&b,Charlie Wilson,208891
0XHt0UmBzFJy1KKigTZ0tN,Complicated,Complicated,r&b,Nivea,232347
7lurcq2Yw96B1K0KOJAHxg,Southside,Southside,r&b,Lloyd,277840
06TuMCjDEYjTOJScCRzmjf,Don't Let Go (Love),EV3,r&b,En Vogue,291880
12soRJf1RZRsCd0QUnJUYL,Let's Chill,The Future,r&b,Guy,323827
13xKh7WqwxzEFYhYCJJwHg,Lovergirl,R&B: From Doo-Wop To Hip-Hop,r&b,Teena Marie,259560
2fE4MbwX3QGMzNaMjGVhtw,Say Yes,Floetic,r&b,Floetry,268373
69QIVIjPMnI1ABLBqh9P1b,Twisted,Keith Sweat,r&b,Keith Sweat,260667
6TlRNJaezOdzdECnQeRuMM,Bed,Back Of My Lac',r&b,J. Holiday,275107
6Vas6h9lB5mmeVDXdFqlQA,Freak Like Me,Do You Wanna Ride?,r&b,Adina Howard,253613
58s4iqgXFzXhBndBkg2AaD,Spend My Life with You,A Day In The Life,r&b,Eric Benét,276013
1GrikfH0jDejDvrxo84n4P,Together Again,The Velvet Rope,r&b,Janet Jackson,301200
4t2oHD86J1SzsoNCtS1OgB,Easy Way,Easy Way,r&b,Deborah Cox,257913
6mwA6YiKDjAUG8kWvRRUPh,Back At One,Back At One,r&b,Brian McKnight,263667
6g9FyBtYg9qnpF2IP1Cd0J,Just Right,The Love Reunion,r&b,Raheem DeVaughn,239120
6gA3b0M69d0SzuZqWtZXWD,Since You've Been Gone,DAY26,r&b,DAY26,250880
3l3xTXsUXeWlkPqzMs7mPD,End Of The Road,Cooleyhighharmony (Bonus Tracks Version),r&b,Boyz II Men,351467
4Ilen0VxPEsVRLpnePji8P,"Slow Down - 12"" Version",Disturbing Tha Peace Presents Bobby Valentino,r&b,Bobby V.,258667
54Ev13Dca9qrYZDNLFUYpb,Nothing In This World,Soul Sista,r&b,KeKe Wyatt,251067
5MPxgVGxq79wcoNKtlRaTf,You Are My Lady,Rock Me Tonight,r&b,Freddie Jackson,284119
6QnCf3tdlfCZLRcgfImwJb,Made to Love Ya,Gerald's World,r&b,Gerald Levert,273533
0flZtKtmkZMNqFF7V7Yfmu,I Like The Way,Greatest Hits,r&b,Hi-Five,350267
5HrVgmO1govSOrPUehW1VV,On My Own,Winner In You,r&b,Patti LaBelle,290840
4awnQTwynhz0j6Rk2ZwM6A,Circle,Veteran,r&b,Marques Houston,245027
0fgZUSa7D7aVvv3GfO0A1n,Post to Be (feat. Chris Brown & Jhene Aiko),Sex Playlist,r&b,Omarion,226581
2xRYnHQdLD9ketvC01UYYT,It Won't Stop (feat. Chris Brown),"Call Me Crazy But...",r&b,Sevyn Streeter,281080
7H6ev70Weq6DdpZyyTmUXk,Say My Name,The Writing's On The Wall,r&b,Destiny's Child,271333
3vMIAawCfJdR6A86JGqLc5,4AM,The MF Life (Deluxe Version),r&b,Melanie Fiona,290027
2PN3gbuBn5WBEwrEJH3xiu,sobeautiful,onmyradio,r&b,Musiq Soulchild,291133
1O7hDH3rrF8eyLxrpeoOfb,Casanova,The Best Of Gerald Levert,r&b,Levert,262373
5yGTQzYbEdY6B9RFZJypgt,Rhythm Of The Night,Rhythm Of The Night,r&b,DeBarge,229107
1jCsCYgzQQHk3bDJDuFbNi,If I Ever Fall In Love,If I Ever Fall In Love,r&b,Shai,189027
3B7i9OKRRmIsSBHEbJz58Y,Grind with Me,Bluestars,r&b,Pretty Ricky,237733
3r0Rhl5Zdo9YjACZNsaBvN,Nite and Day,In Effect Mode,r&b,Al B. Sure!,238013
0v9kGNjkKdQUdDoBIuiph4,My Prerogative,Don't Be Cruel,r&b,Bobby Brown,291560
6uQKuonTU8VKBz5SHZuQXD,This Is How We Do It,This Is How We Do It,r&b,Montell Jordan,238800
2tEifcUedZAkWUnRB1O4E5,Come Share My Love,Come Share My Love,r&b,Miki Howard,290533
6iWs0J0CnadMMbxLQtZrCG,I Can't Stop Loving You,Kem Album II,r&b,Kem,323920
3TXKwYk2H7hZQFB0j8z4yq,On Chill (feat. Jeremih),On Chill (feat. Jeremih),r&b,Wale,214035
0j3dGGZBTRa3hZubKT9n7M,Red Eye (feat. WSTRN & Lil Baby),Plug Talk,r&b,The Plug,281152
2XESFfYekQ0mRau2GXjT3E,Air Max,Air Max,r&b,Rim'K,205554
1qyFlfPREPbRcS2BNszdYI,Dreams Money Can Buy,Care Package,r&b,Drake,253803
5IaHrVsrferBYDm0bDyABy,Taste (feat. Offset),Taste (feat. Offset),r&b,Tyga,232959
43lYaovU2FoeuBMNusVVVW,10 Freaky Girls (with 21 Savage),NOT ALL HEROES WEAR CAPES,r&b,Metro Boomin,208293
2TH65lNHgvLxCKXM3apjxI,Callaita,Callaita,r&b,Bad Bunny,250534
0wbnC9AUenxp613TYaJsGK,Narcos,Culture II,r&b,Migos,255379
5BGgCCZMcfgt1rcASALwQn,Gucci Mane,Gucci Mane,r&b,D-Block Europe,201379
3FskQrDXcY24ur2fCvz35O,Ye,Outside,r&b,Burna Boy,231618
2IRZnDFmlqMuOrYOLnZZyc,Going Bad (feat. Drake),Championships,r&b,Meek Mill,180522
33tNYw9oMtSkGe27NpgS64,WORKIN ME,W O R K I N M E,r&b,Quavo,169620
5RUrVSdaXFVXjYK4lr2xf3,Time After Time,2 The Hard Way,r&b,Lil Baby,200907
6uSSupG4TMu3vW8QgynAB6,Startender (feat. Offset and Tyga),Startender (feat. Offset and Tyga),r&b,A Boogie Wit da Hoodie,192779
3KC4yUF3ppbGkczrHmT5lS,Fucking Up Profits,Before Anythang (Original Motion Picture Soundtrack),r&b,Migos,294973
6QZs13sDmhvSjsABGnZ8B9,Late Nights,Northside Jane,r&b,Burna Bandz,228389
33NEAJosK5zyLY2D4OG7AE,SLAY (feat. Quavo),STAY DANGEROUS,r&b,YG,284693
5gub2bpJRgJP4m4MliqtdV,Space Cadet (feat. Gunna),NOT ALL HEROES WEAR CAPES,r&b,Metro Boomin,203267
3WRIaWsws011vHMd9uzPjG,First Off (feat. Travis Scott),Future Hndrxx Presents: The WIZRD,r&b,Future,228367
2JvzF1RMd7lE3KmFlsyZD8,MIDDLE CHILD,MIDDLE CHILD,r&b,J. Cole,213594
1NHlyKgtR4roNylOhidKSv,Girls Have Fun (feat. G-Eazy & Rich The Kid),Girls Have Fun (feat. G-Eazy & Rich The Kid),r&b,Tyga,175711
7KXjTSCq5nL1LoYtL7XAwS,HUMBLE.,DAMN.,r&b,Kendrick Lamar,177000
3BXXkwyhsHM0EPApHMhQC5,Speed It Up,Speed It Up,r&b,Gunna,179022
7pMRoGLEJuFM2wl5pt0R99,Legacy (feat. Travis Scott & 21 Savage),FATHER OF 4,r&b,Offset,244941
1q9jq5X5vwmewjOa2mHtQ1,Same Yung Nigga (feat. Playboi Carti),Drip or Drown 2,r&b,Gunna,180935
1f38Gx6xQz6r4H1jGVNBJo,Loco Contigo (with J. Balvin & Tyga),Loco Contigo (with J. Balvin & Tyga),r&b,DJ Snake,185195
0SQ8yalm13UIJuebuZkQlH,Wild Wild West (feat. Gunna),FATHER OF 4,r&b,Offset,236300
6Z4rmc0uujCpl8yXe3yjgI,Whip (feat. Travis Scott),Rap Or Go To The League,r&b,2 Chainz,226600
0NJp8GyCOWnQh71xKSPfuV,Freaky,Freaky,r&b,Tory Lanez,173926
6uaVCl05ErStzx4alj2Qeq,Spray (feat. Tyga & YG),Spray (feat. Tyga & YG),r&b,Sneakk,220293
4F6yN5FsFW10Ucx7cLCzBh,Ready (feat. Gunna),Street Gossip,r&b,Lil Baby,213287
3hhs1XHsWvbH0mP9D1BT2Z,Stop Snitchin,Stop Snitchin,r&b,YG,149893
7DcvwMAiqKJQD1rrdfxSDx,The London (feat. J. Cole & Travis Scott),The London,r&b,Young Thug,200107
6WlxcZKpEV6Bwe9InoVhMp,WIFI LIT,BEASTMODE 2,r&b,Future,176630
6pcYAFkGyFRCrmcXk6iauq,Wish Wish (feat. Cardi B & 21 Savage),Father Of Asahd,r&b,DJ Khaled,202625
3SZqA7rQvROJsCbUu2v0xa,Go Loko,Go Loko,r&b,YG,299227
4yn0ftNHQSwsWE81h33y4K,Legendary (feat. Gunna),Legendary,r&b,Tyga,152532
5ry2OE6R2zPQFDO85XkgRb,Money In The Grave (Drake ft. Rick Ross),The Best In The World Pack,r&b,Drake,205427
2QkLuXpj8hKSfajGNVvfVX,Feels (feat. Young Thug & J Hus),Feels (feat. Young Thug & J Hus),r&b,Ed Sheeran,150787
4QEMi9FXOolfFFlLFUIolw,Home P*ssy,Home P*ssy,r&b,D-Block Europe,205333
0VgkVdmE4gld66l8iyGjgx,Mask Off,FUTURE,r&b,Future,204600
0oVxGuRMnawFgA8aduocfc,Forever,Forever,r&b,Tory Lanez,172245
4aPB8rSxGFISs0o6V2LrTy,Gold Roses (feat. Drake),Gold Roses (feat. Drake),r&b,Rick Ross,345160
4FtuDjqmTPP9mjxygLKzEm,Omo,African Giant,r&b,Burna Boy,147143
4n4BflhWjCHIxrI4v7Xt9s,How Bout Now,Care Package,r&b,Drake,235566
3dVCcRzAulDIuQQoQpDBTb,Show & Tell (feat. Future),African Giant,r&b,Burna Boy,162951
2xUHiyGeGrWmmfv7NbDTWC,Jodeci Freestyle (feat. J. Cole),Care Package,r&b,Drake,254022
64uoVmmhw2CUhFAOhDW1Zb,Cartier,Cartier,r&b,Gino J,165283
5Z8HZM6iQMhhqyPcCGY5g9,Hot (feat. Gunna),So Much Fun,r&b,Young Thug,193027
7J2DtwsxdoyrhgNV3Vzmos,MAYDAY (feat. Sheck Wes & Young Thug),MAYDAY (feat. Sheck Wes & Young Thug),r&b,CHASE B,179533
1PoJXULCvl03b1fiZmMxmd,On The Low,African Giant,r&b,Burna Boy,185899
2xs2L5ijdDwFOOHeEaMHN9,County Lines 1,County Lines,r&b,Frosty,234857
7b4ky1LlQLFhXHmhZkFgqV,Ladbroke Grove,AJ Tracey,r&b,AJ Tracey,190537
5DSfqrLkUHLZ9bW0SS3rVy,Ransom (with Juice WRLD) - Remix,Ransom (Remix),r&b,Lil Tecca,171227
5srIkb35ees5dhgjK3zdfz,Collateral Damage,African Giant,r&b,Burna Boy,197559
46gS5nW8S0kDU4Uw6YatNt,Get To The Bag,Get To The Bag,r&b,JY MNTL,226227
5aubXDnDNVKA5pS7EnR0mp,So High (feat. Fredo),So High (feat. Fredo),r&b,MIST,163143
0YTXcXihG2qpxb3U3LbPfc,Rich (feat. D Block Europe & Offset),Plug Talk,r&b,The Plug,245333
0S3Mp5NwMiK9lwNG1v1sGm,Caramel,Caramel,r&b,Payman,203000
6U9jxxdQ6TNzjshIpwWMTf,Ma Lo,Sugarcane,r&b,Tiwa Savage,182857
5s7j77zpP6e9uz2Q1DU851,I Like (feat. WizKid),I Like (feat. WizKid),r&b,Kojo Funds,192785
00X2yv2vrtritPt2CZnUTZ,Bené,Dans la légende,r&b,PNL,190067
4gSTkVQBVtRwoOCnHi467Y,Ride,Floor Seats,r&b,A$AP Ferg,201387
7eqKxh6djiu1NqW6GMjHIJ,Mon ami,Coeur noir,r&b,Still Fresh,195850
4UipF3IyxsyStTstiwGHhV,1 Question,Practice Makes Paper,r&b,E-40,250081
22Fwimjd0oaL06eU7Aura4,Hottest in the City,Hottest in the City,r&b,Ty Dolla $ign,183001
55ylfI9v88iPOCgjAAdwMe,Giddem,Outside,r&b,Burna Boy,211832
1Qo0d8zRMFYfbfmjpBecwS,Cellophané,Fantôme,r&b,Rim'K,182138
5WkyhmqrQT8iGq0Y5VMa4a,Pose To Do (feat. French Montana and Quavo),Pose To Do (feat. French Montana and Quavo),r&b,Lil Pump,167095
683tYxiTlWzupDpaZ2mCv4,Dior (feat. Gunna),43VA HEARTLESS,r&b,Moneybagg Yo,173396
2xE16muNCmhZwSOv3i1d1H,Mood Swings,Mood Swings,r&b,A Boogie Wit da Hoodie,156893
74LMZPCWbRGmJSCk5pDR5O,Big Mood,Big Mood,r&b,PAST,229065
0cc0C15xFeldpAIkIp440J,Repentance,PTSD,r&b,D-Block Europe,215951
4MA3Wedt0uN60IhQ3JV7GE,Moist (feat. K CAMP),Moist (feat. K CAMP),r&b,Eric Bellinger,200979
5u6o597GcbXH20H3LeVkHP,Good Love (feat. Tory Lanez),Good Love (feat. Tory Lanez),r&b,Nafe Smallz,192000
79weNzM2sOYU2yNbzM08jS,Aye Migo,Aye Migo,r&b,Ca$h Out,192794
5ravc2aiNoYmu9m37diYXW,Start Wit Me (feat. Gunna),Start Wit Me (feat. Gunna),r&b,Roddy Ricch,158692
735RSTb2xbtWbDtKD9XDYi,Somebody,Somebody,r&b,Internet Money,174333
0Xw5Jg9aFglPqfH163thrA,Tell Me,Tell Me,r&b,Krept & Konan,215047
3uAN7G71iZl9zN8uxMRpKO,Thumb,Thumb,r&b,M Huncho,217793
6P0Ki6KDNiCo03buu3fYGt,No Cryin (feat. Future),No Cryin (feat. Future),r&b,dvsn,204474
0mTKJnVf6GcujyDr1PZn0Q,Jerry Sprunger (with T-Pain),Jerry Sprunger (with T-Pain),r&b,Tory Lanez,233546
2qDIUqozjOR5TkRQfw9TXV,Wave Time 2 (feat. Chip & Nafe Smallz),Wave Time 2 (feat. Chip & Nafe Smallz),r&b,Mastermind,174625
6RgdRnDR2dvG5s5o6pJIgk,Yessirr,Chixtape 5,r&b,Tory Lanez,223602
741OE401HO7ZCaPhEqCZ7w,This Woman's Work,Now,r&b,Maxwell,240320
0tXq1ob3ysGZN2oK1abtyp,Lifetime,Now,r&b,Maxwell,329413
5FPnjikbwlDMULCCCa6ZCJ,Daughters,Heavier Things,r&b,John Mayer,237907
5LZNRUci6ZphLNjhnVQgWb,I Bruise Easily,Unwritten,r&b,Natasha Bedingfield,253973
1lkvpmrCaXK8QtliFDcHBO,Bubbly,Coco,r&b,Colbie Caillat,196227
0ceeRNqbOzRiGE42KWSrRa,Into You (feat. Fabolous),More,r&b,Tamia,294093
65Hr0W5AvzhUlIlJvvJS9M,Never Gonna Let You Go,Tamia,r&b,Tamia,241067
4u9QsEY02G3bJZSWgBdiva,Unpredictable - Main,Unpredictable,r&b,Jamie Foxx,219867
62OnJq6wHeTppRMWVw2Yo0,Age Ain't Nothing But a Number,Age Ain't Nothing But A Number,r&b,Aaliyah,251960
3Xn6BioBEOrQnBN0yRrr4p,At Your Best (You Are Love),Age Ain't Nothing But A Number,r&b,Aaliyah,289893
7CAHOnKTOgmevBK0ohndz4,Street Thing,Age Ain't Nothing But A Number,r&b,Aaliyah,298240
2yQaw1JxH8OybLYAvU4mQP,Good Girls,All That I Am,r&b,Joe,297040
3UGNdLrhhsK0SY9gNqe8TT,All The Things (Your Man Won't Do),All That I Am,r&b,Joe,380533
5F7HjYOGv2COHhhPMkS5NE,All That I Am,All That I Am,r&b,Joe,252120
2x28X8t6xaomkkn1ssHJ5E,...Til the Cops Come Knockin',Maxwell's Urban Hang Suite,r&b,Maxwell,416000
7eSDRPSjYBOcqB7b6Ord6X,Lonely's the Only Company (I&II),Maxwell's Urban Hang Suite,r&b,Maxwell,381707
6CUTYJQKcDwcQ63EulINUo,Officially Missing You,More,r&b,Tamia,242467
50sjU4AERZfJbDJsdAndaV,Show Me Love,Tamia,r&b,Tamia,246093
4fsyPCAb55yWiyJVbDJLr5,Falling for You,Tamia,r&b,Tamia,311600
6GPiKalxD23rJirHKJm00X,Torn,Torn,r&b,LeToya,249253
6gsmFgUiSTuinJlScwFODv,I Love You,Faithfully,r&b,Faith Evans,267160
3uq6qe8ouF012GLOcLyWcH,I Found My Smile Again (Radio Edit),I Found My Smile Again,r&b,D'Angelo,240453
3ibKnFDaa3GhpPGlOUj7ff,Let Me Love You,Let Me Love You,r&b,Mario,256733
6LGwYMXXgURfaequXipzHx,You Don't Know My Name,The Diary Of Alicia Keys,r&b,Alicia Keys,366733
1Dx8rIZaXzZPvUQRF2j9hB,Sweet Lady,Tyrese,r&b,Tyrese,290600
5L0KDoZklMgs9GPoonneEl,Nice & Slow,My Way,r&b,Usher,227907
3KhNltADertRRkqQ3IJ57D,We Are to Be,We Are to Be,r&b,Chymamusique,469771
5sUlaoVcLPk2Wr695jp6dd,Bartender (feat. Akon),Epiphany,r&b,T-Pain,238800
6oUGAx0vkBcnGzYkvw0ZsA,Shortie Like Mine,The Price Of Fame,r&b,Bow Wow,268067
2hANHoUH1CiN2qhKkmmKpL,L.O.V.E,L.O.V.E,r&b,Devin Morrison,184000
1KZyVnyptQcPzkx7ELCnZC,Hold Back The River,Chaos And The Calm,r&b,James Bay,238747
0c7XKJjw6heRqQX7PzkUIj,Catalina,Los Ángeles,r&b,ROSALÍA,214012
08UUpcePtj2DEgjPAQHxQT,Triste,El Círculo (Versión Exclusiva de Spotify),r&b,Kase.O,149080
6Vc5wAMmXdKIAM7WUoEb7N,Say Something,Is There Anybody Out There?,r&b,A Great Big World,229400
6Jz6K1LBGmYqirDbkk2y2K,Slip,Highspeeds,r&b,Elliot Moss,298907
0knqVSsgD7C8yu5yNmQFbA,Cannonball,O,r&b,Damien Rice,310000
29zBeRiLVnkDEj7tvmLVOU,Fall In Line (feat. Demi Lovato),Liberation,r&b,Christina Aguilera,248544
43MWnijE4yC3hZAjoRQ06N,Aunque Es De Noche,Aunque Es De Noche,r&b,ROSALÍA,253109
5GZEeowhvSieFDiR8fQ2im,9 Crimes,9,r&b,Damien Rice,217947
5r8mGKhCDIVWb3AG4hm0l0,PIENSO EN TU MIRÁ - Cap.3: Celos,El Mal Querer,r&b,ROSALÍA,193767
1uhQ3H3TSDX9Bq9Oz6uHWV,Penélope Cruz Volver,Mujeres,r&b,Estrella Morente,217853
42C5Bbb4dHwS5OFMvtGkG2,Un Veneno,Un Veneno,r&b,C. Tangana,193110
3xQ254OSkFQBk1F69d3Gwc,La Sandunguera,La Sandunguera,r&b,Nathy Peluso,205002
5yyRH93h4Pm6tXXYTxt7ea,The Blower's Daughter,O,r&b,Damien Rice,286653
4KQ0rQMuQJf2SSQMwJFNhM,Alabame,Esmeralda,r&b,Nathy Peluso,192593
6FhAMHnJWfTsUtn9tPFa4Q,No Hay Tanto Pan,Domus,r&b,Sílvia Pérez Cruz,308250
69btiejQOmpHxMEGuoQuQZ,Chinchetas en el aire,Recuerdos Garrapateros de la Flama y el Carril,r&b,Los Delinquentes,262000
4JWQC6gyYoPRnxRxk0ta2M,Peer Pressure (feat. Julia Michaels),Peer Pressure (feat. Julia Michaels),r&b,James Bay,176880
1F7ZElvJAvWKQ7UaPXg9cF,Barefoot In The Park,Assume Form,r&b,James Blake,211200
2IqjKEBiz0CdLKdkXhxw84,Retrograde,Overgrown,r&b,James Blake,223600
5egiiQYWp19Mda1TA4J4FR,Hot Butter,La Sandunguera,r&b,Nathy Peluso,238373
2Sfl7odHUmG7qc8SbqUyzE,DI MI NOMBRE - Cap.8: Éxtasis,El Mal Querer,r&b,ROSALÍA,162377
0gPQTLaqHDgdupKEok7J2x,7 Days,Born to Do It,r&b,Craig David,235133
7K9kbDWgbJmfNnN9LSoXB4,Lullaby For My Insomniac,Assume Form,r&b,James Blake,223800
0Ac7MrpcCf0Qj1r8fPHxqi,Loin De Paname - BOF Faubourg 36,PARIS 36 (version internationale),r&b,Nora Arnezeder,195627
3hk8XJ0FnkpeucYLsh3XPF,I Can't Stand the Rain,Soul,r&b,Seal,213267
1XsYSawDnMWDwQHiEeUzXe,Que te vaya bonito,Chavela Vargas. Sus 40 Grandes Canciones,r&b,Chavela Vargas,202359
