6LcauUZjF1eXQrgqMUecHX,Ayy Macarena,Ayy Macarena,r&b,Tyga,131607
3SktMqZmo3M9zbB7oKMIF7,Gravity,Continuum,r&b,John Mayer,245827
13LxArRBitvjpAeQ4ZnBXR,Hay Amores,Love in the Time Of Cholera EP,r&b,Shakira,209067
3OfofodOTLTtJzVXXkgNW5,I Won't Complain,At Least For Now (Deluxe),r&b,Benjamin Clementine,280680
3DsOZ72W9kOn6R1XooRsUY,Growing Pains,Ralph Hardy Presents: Growing Pains 2,r&b,NANG,270361
0jQvPp3hJlJQd9tz2EkH6b,200 Press,200 Press EP,r&b,James Blake,373243
0LsG4XAbOVsx1qOTHtferA,Cornerstone,At Least For Now,r&b,Benjamin Clementine,271827
2SpEHTbUuebeLkgs9QB7Ue,Jolene,Jolene,r&b,Dolly Parton,161533
62SpTZPgcuBcygQSb1mC7W,Jarabi,Songhai,r&b,Ketama,219160
2VxeLyX666F8uXCJ0dZF8B,Shallow,A Star Is Born Soundtrack,r&b,Lady Gaga,215733
3VFj5odD26z1u2eV6Vwxa6,River,Ibeyi,r&b,Ibeyi,252095
3Yn83dJGBWtL0icQirgyp6,Deep,Sway,r&b,Marian Hill,206693
4LIIWJjlXMftVKMQWUrxKO,Human,Ison,r&b,Sevdaliza,192042
1It1TxBK3xIQAB4xJkPevn,Blue Lights,Lost & Found,r&b,Jorja Smith,250454
7MhomISA7KRK6U7KzeV06v,Cigarettes & Cush (feat. Kehlani & Lily Allen),Gang Signs & Prayer,r&b,Stormzy,349584
6QJ72Q3WKxQ3tGko8VVXMs,Building A Family,Life As A House (Original Motion Picture Soundtrack),r&b,Mark Isham,117360
1AM8QdDFZMq6SrrqUnuQ9P,Feeling Good,It's Time,r&b,Michael Bublé,237333
3j8FPquKEOygdUMLLs1Pxr,Candlelight,Candlelight,r&b,Zhavia Ward,189733
4J3hR8nrvYijnTjd195KG7,Say Something - The Four Performance,Say Something (The Four Performance),r&b,Zhavia Ward,228784
28Val6Yko2x2iJQ9YlG789,Call Out My Name - The Four Performance,Call Out My Name (The Four Performance),r&b,Leah Jenea,193712
1csiwz0DmiJwaB4VsivaiB,Killing Me Softly With His Song - The Four Performance,Killing Me Softly With His Song (The Four Performance),r&b,Zhavia Ward,214477
2YqcTD2YWNMQ9LbQNVUATJ,No Diggity,Alice Jemima,r&b,Alice Jemima,164681
4WO5q4gmBiPJbv2xqVDADE,Entre Dos Aguas - Remastered 2014,La Búsqueda (Remastered 2014),r&b,Paco de Lucía,360547
3XVBdLihbNbxUwZosxcGuJ,If I Ain't Got You,The Diary Of Alicia Keys,r&b,Alicia Keys,228707
42LjrGJeB2avMnozDd3lfs,Crescent,Crescent,r&b,Anomalie,194464
30BsewEJZPxfuLNAlZPFje,"Read All About ItI",Our Version Of Events (Special Edition),r&b,Emeli Sandé,283707
4L2K7JKseFCBoHMZEAszW0,Jealous,Jealous,r&b,Labrinth,287693
1VbhR6D6zUoSTBzvnRonXO,I'm Not The Only One,In The Lonely Hour (Deluxe Edition),r&b,Sam Smith,239317
1ZGRG4rjkltlWg6jxcaWKW,Breathe Me,Six Feet Under: Everything Ends,r&b,Sia,271293
5pY3ovFxbvAg7reGZjJQSp,I See Fire,x (Deluxe Edition),r&b,Ed Sheeran,299147
0TrsdzPE9PVvLk7IYRnO8T,Take Me Home - BBC Children In Need Single 2015,Take Me Home,r&b,Jess Glynne,264236
2TmLZLv57mW4OA3Il1ULsf,Dancing On My Own,Dancing On My Own,r&b,Calum Scott,260004
2EcsgXlxz99UMDSPg5T8RF,Beneath Your Beautiful,Electronic Earth,r&b,Labrinth,271813
1OzACp58J3kvJqMdLafx4x,Focus - The Four Performance,Focus (The Four Performance),r&b,Leah Jenea,176624
6x99an9ChMTqfp7HBlx1NC,Creep - The Four Performance,Creep (The Four Performance),r&b,VINCINT,218131
0UBUnp3ggZivpFWGQxoSok,Keep Your Head Up,Every Kingdom (Deluxe Version),r&b,Ben Howard,264547
3C57ewlHARCVqeH3KiYkma,Sober,Sober,r&b,Mahalia,266288
1RGsZfUwt2a6yLzL2yoj1X,Unsteady,VHS,r&b,X Ambassadors,193547
4jAity3zdhAMTL3gy6cLGx,Unforgettable - The Four Performance,Unforgettable (The Four Performance),r&b,Zhavia Ward,183368
388JfAKCHRw3lw6J2dNJ0T,Como el Agua,Como el Agua,r&b,Lianna,232646
2scANFae26sIF97RtQFb7h,A Storm On A Summers Day,A Storm On A Summers Day,r&b,Full Crate,178356
5imShWWzwqfAJ9gXFpGAQh,Waiting On the World to Change,Continuum,r&b,John Mayer,201173
4fK6bgzyKt4EIv3R1wrUtl,Whatever Happens,Invincible,r&b,Michael Jackson,295667
0bxmVPKnEopTyuMMkaTvUb,Issues/Hold On,K.T.S.E.,r&b,Teyana Taylor,185979
3nXrCAE44KlevAkQB2XWcN,Gonna Love Me,K.T.S.E.,r&b,Teyana Taylor,166998
5Sr3ppJ2yQEHPTjKPHbKuU,No Pressure,No Pressure,r&b,Mahalia,196484
1jbRXE0cGEDFBEnrdrAwug,Go,From The Roots Up,r&b,Delilah,218160
6gDJbgtCENoIouUjInc0I3,Never Would Have Made It,K.T.S.E.,r&b,Teyana Taylor,159924
4OBZT9EnhYIV17t4pGw7ig,Best Part (feat. Daniel Caesar),H.E.R.,r&b,H.E.R.,209400
1DoS5ql0TW3ejjJGHbsAmz,Tadow,Tadow,r&b,Masego,301639
4HbeGjbt7u3pvwDk1vN7P0,Mystery of Love,Call Me By Your Name (Original Motion Picture Soundtrack),r&b,Sufjan Stevens,248965
74uC8K6i7AL7mC7ohKCS7d,Flirt,"Big Fan of the Sesh",r&b,Biig Piig,136119
2MD2P7Jd4ZzF2VrbCrE8vU,Eyes Open,LNLNN,r&b,Gidge,369929
569gNjph2g07MmjtMm6vKm,Huldra - Other Version,Huldra,r&b,Gidge,490000
4Iam3vZMJCMltFkK9mNruw,Bad Blood,For All We Know,r&b,Nao,240627
3QdBvvYJ9k1CES1e9aYvaA,Never Would Have Made It,Thirsty,r&b,Marvin Sapp,415133
1k1Bqnv2R0uJXQN4u6LKYt,Ain't No Sunshine,Just As I Am,r&b,Bill Withers,125093
56khZQKfmdTikYbbZLgxAY,Something's Got To Give,Something's Got To Give,r&b,Labrinth,229285
1hSC6vWh3Rzkn9JSWicerC,What We Leave Behind,Miss You Already (Original Motion Picture Soundtrack),r&b,Labrinth,192907
2c3jpiVWrH2l8O5HHRkJ5e,Lesson Learned (feat. John Mayer),As I Am (Expanded Edition),r&b,Alicia Keys,253680
1AHR24HYoVVCTHC5bujra6,Hallelujah,HERE,r&b,Alicia Keys,189733
7hDVYcQq6MxkdJGweuCtl9,ocean eyes,dont smile at me,r&b,Billie Eilish,200379
1p80XDFkNwDaA87sh2C2Xn,Don't Miss It,Assume Form,r&b,James Blake,299200
0zrHx4EhLePXUa8KhGpS3E,I Fell In Love,Autumn Bells,r&b,Gidge,385726
02K5IV55wIgNNARk3UA95E,Paloma Negra,Chavela Vargas,r&b,Chavela Vargas,198760
6SEolIp22t0DzeBfCBo3hr,Vibin' Out with ((( O ))),French Kiwi Juice,r&b,FKJ,311837
3cQmqM0awej9iAESjhKrI9,Confidently Lost,Confidently Lost,r&b,Sabrina Claudio,209885
4B4kunXhV2ZKnYcvDgAFoE,5AM,5AM (Expanded Edition),r&b,Amber Run,257907
2DSeCIdLFJNNhlcOXGrWIk,Gale Song,Cleopatra,r&b,The Lumineers,193720
5ug4vqGZ3eisGhY1IsziNX,Best Part of Me (feat. YEBBA),Best Part of Me (feat. YEBBA),r&b,Ed Sheeran,243267
1WsEgieHsWWndAzLkmV105,hostage,dont smile at me,r&b,Billie Eilish,229426
6X7qcg95CAeJpTjtg1wooM,&burn (with Vince Staples),dont smile at me,r&b,Billie Eilish,179016
49QPLl3lfmX8iRMR9iTszN,Closer,Closer,r&b,JYWRRN,236308
0SUih4u16BlTsIDyB7J0SU,Waves - Guitar Acoustic,Waves (Guitar Acoustic),r&b,Dean Lewis,248427
3GMy4AOJogX3mMsoom1s0Z,Remember,I Owe You Nothing / Remember,r&b,Seinabo Sey,252393
6BvAeJI35GUw2kNK6yMupI,Photograph,The Boy Who Cried Freedom,r&b,Jacob Banks,137933
0QTOw32h1G2LD8EFExxedV,You Might Find Me,Creed II (Score & Music from the Original Motion Picture),r&b,Jacob Banks,147387
5QZbCX2yKSFHPe7nCHGMam,Slow Up,Village,r&b,Jacob Banks,297027
3VTSI0kKvOu7pg0khK6ySn,Ex-Factor - BBC Live Session,Covers - EP,r&b,JP Cooper,227718
4ZLzoOkj0MPWrTLvooIuaa,Get You The Moon (feat. Snøw),Get You The Moon (feat. Snøw),r&b,Kina,179080
3atqfvHwNUtXwWhhhkVBm7,Cocaine,Volume 1 EP,r&b,Pink Sweat$,131500
6rJmWa5DvQ3Nby3tdcX2L0,East Atlanta Love Letter (feat. Future),East Atlanta Love Letter,r&b,6LACK,246088
0Dy3aMQAna0aff0J7tud1M,Home,Four Songs,r&b,Teitur,201520
5cjmBNpRWoGpa311edvliq,For Altid,Toppen Af Poppen Synger Medina,r&b,Teitur,286857
1i7MnatuVb8zlDInTe30JP,Sadness Is Taking Over,Nothing Lasts Forever (And It's Fine),r&b,flora cash,228000
4jDDaKTqcZQWvgubuW6N7l,Unknown (To You),Village,r&b,Jacob Banks,233160
2K8elWg8ihrZRwZJ7Gy6L3,Come Home To Me,LÉON,r&b,LÉON,225868
7BdXiDH2bPhBuPP2jTwRZB,The Few Things (With Charlotte Lawrence),The Few Things (With Charlotte Lawrence),r&b,JP Saxe,211567
3jipFRgLyKK0oJoG1pKicx,Jaded,Scorpion,r&b,Drake,262453
0w1ZtnzQmtmuuoKxHT0pLL,Summer Games,Scorpion,r&b,Drake,247893
14SaZBTjxlorHJQxXh01Hu,Girls Need Love (with Drake) - Remix,Last Day Of Summer,r&b,Summer Walker,222374
343YBumqHu19cGoGARUTsd,Fake Love,More Life,r&b,Drake,210937
1zi7xx7UVEFkmKfv06H8x0,One Dance,Views,r&b,Drake,173987
7JXZq0JgG2zTrSOAgY8VMC,Jungle,If You're Reading This It's Too Late,r&b,Drake,320400
0V4l4GQhgnWQGtCWpvA7va,Crew Love,Take Care (Deluxe),r&b,Drake,208813
124NFj84ppZ5pAxTuVQYCQ,Take Care,Take Care (Deluxe),r&b,Drake,277387
047fCsbO4NdmwCBn8pcUXl,Marvins Room,Take Care (Deluxe),r&b,Drake,347227
45Egmo7icyopuzJN0oMEdk,Love Lies (with Normani),Love Lies (with Normani),r&b,Khalid,201707
0u2P5u6lvoDfwTYjAADbn4,lovely (with Khalid),lovely (with Khalid),r&b,Billie Eilish,200186
25YvGDl2zSE0pH8jrMZ6aY,Therapy,American Teen,r&b,Khalid,257960
6ZNo7Vi0TE9ul1fhKd4S1M,Pray For Me (with Kendrick Lamar),Pray For Me (with Kendrick Lamar),r&b,The Weeknd,211440
7m9OqQk4RVRkw9JJdeAw96,Jocelyn Flores,17,r&b,XXXTENTACION,119133
2OvV4NjEBRE9v8Oo7QeUCq,Jump (with Trippie Redd),Jump (with Trippie Redd),r&b,Julia Michaels,207857
0wFmawqundY8rOn9sZUqA6,Midsummer Madness,Midsummer Madness,r&b,88rising,280842
4F1yvJfQ7gJkrcgFJQDjOr,Playinwitme (feat. Kehlani),Light of Mine,r&b,KYLE,191680
454h9zAIuTe1eJyw9iTnj4,Man Down,Loud,r&b,Rihanna,266987
75NhhYjHO43mvZgYtnXgti,Lonely Together (feat. Rita Ora),AVĪCI (01),r&b,Avicii,181812
1MQ8ydvrTnn2QJgXFATJvD,Ex Calling,FREE 6LACK,r&b,6LACK,211960
6lJ5aSxKHCwNBoWkZT3JeJ,Cutting Ties,Cutting Ties,r&b,6LACK,261703
4AtZRwSR8BOTTQg5ihSggt,PRBLMS,FREE 6LACK,r&b,6LACK,246773
2lH43POZa4XHxydnZizET5,TTM (feat. Wiz Khalifa & NGHTMRE),Catch These Vibes,r&b,PnB Rock,212000
1SuznrYulmD8HMZrenI0VU,Broken,Broken,r&b,Lund,200627
3GCdLUSnKSMJhs4Tj6CV3s,All The Stars (with SZA),Black Panther The Album Music From And Inspired By,r&b,Kendrick Lamar,232187
0q75NwOoFiARAVp4EXU4Bs,Love Galore (feat. Travis Scott),Ctrl,r&b,SZA,275080
6PGoSes0D9eUDeeAafB2As,LOVE. FEAT. ZACARI.,DAMN.,r&b,Kendrick Lamar,213400
6SwRhMLwNqEi6alNPVG00n,LOYALTY. FEAT. RIHANNA.,DAMN.,r&b,Kendrick Lamar,227360
5k38wzpLb15YgncyWdTZE4,Him & I (with Halsey),The Beautiful & Damned,r&b,G-Eazy,268867
0RyWaVjR8Mi4Qx9J3IiiqF,UnFazed (feat. The Weeknd),Luv Is Rage 2 (Deluxe),r&b,Lil Uzi Vert,190355
43PuMrRfbyyuz4QpZ3oAwN,Exchange,T R A P S O U L,r&b,Bryson Tiller,194613
3pXF1nA74528Edde4of9CC,Don't,T R A P S O U L,r&b,Bryson Tiller,198293
5rgrBsAFYMun6yhtnLKRPz,Right My Wrongs,T R A P S O U L,r&b,Bryson Tiller,249320
3oyf4dalm17kzTE8LJDbgR,Lo Que Siento,Lo Que Siento,r&b,Cuco,312000
3j1fOrxmfuym91Cf9v397b,Warpaint,Head In The Clouds,r&b,88rising,213788
3kYARoLSAvt86VFZ55BQcq,Head In The Clouds,Head In The Clouds,r&b,88rising,178023
3jKJnHixssQxdCShjpirKQ,Little Prince (feat. NIKI),Amen,r&b,Rich Brian,172445
0d2iYfpKoM0QCKvcLCkBao,Eastside (with Halsey & Khalid),Eastside (with Halsey & Khalid),r&b,benny blanco,173800
6fyReXAVyOaywhFcnC1ibh,Check (feat. RAYE) - International Artist Remix,International Artist,r&b,A Boogie Wit da Hoodie,196596
6nI74KsH94IN0J2vp5shdT,Bedtime Stories (feat. The Weeknd) - From SR3MM,SR3MM,r&b,Rae Sremmurd,292727
2gNIhXbE588DkW7Za7ruax,Hold Your Hand,RECKLESS,r&b,NAV,234853
2oy5kjcc7itM64xk00Gz2c,Pull The Trigger,Pull The Trigger,r&b,Russ,156560
1Eck97uRMlprKOOJN9oO1E,Good Life (with G-Eazy & Kehlani),Good Life (with G-Eazy & Kehlani),r&b,G-Eazy,225526
41zXlQxzTi6cGAjpOXyLYH,idontwannabeyouanymore,dont smile at me,r&b,Billie Eilish,203569
5SwEgzUFDHwpWHKrbnP32Z,Youth feat. Khalid,Shawn Mendes,r&b,Shawn Mendes,190867
7KA4W4McWYRpgf0fWsJZWB,See You Again (feat. Kali Uchis),Flower Boy,r&b,"Tyler, The Creator",180387
6KuXb26rHuRy3ZDse1VRmx,Where This Flower Blooms (feat. Frank Ocean),Flower Boy,r&b,"Tyler, The Creator",194933
6ACiYjq5Q7e6BlhZEHz7cd,Garden Shed (feat. Estelle),Flower Boy,r&b,"Tyler, The Creator",223947
5WNYg3usc6H8N3MBEp4zVk,Boredom (feat. Rex Orange County & Anna of the North),Flower Boy,r&b,"Tyler, The Creator",320720
7IBSffWIu7P2MC7kMwy2FM,Hopeless Romantic (feat. Swae Lee),Rolling Papers 2,r&b,Wiz Khalifa,226743
1CAALs08dWg3BxFMaaS8qK,Nonchalant,Nonchalant,r&b,6LACK,183454
0brzJEyCEVzjAQsCgCqxqb,Pretending (feat. Jessie Reyez),International Artist,r&b,A Boogie Wit da Hoodie,177339
2pg2TiYo9Rb8KeB5JjP7jS,Sativa,Trip,r&b,Jhené Aiko,276960
4j3GWI86JvSaF0BLdmgcfF,Summertime Magic,Summer Pack,r&b,Childish Gambino,213600
7p4vHnYXkxlzvfePJVpcTr,Feels Like Summer,Summer Pack,r&b,Childish Gambino,297404
1B87ZDrD3Pno9hS4stamWO,Comin Out Strong,HNDRXX,r&b,Future,254370
7HDpgbWMVzI8bEbdldw3cs,One Way (feat. T-Pain) - Bonus,FREE 6LACK,r&b,6LACK,286957
0UyljEbX9dqI1K0sqdv6B6,SLOW DANCING IN THE DARK,SLOW DANCING IN THE DARK,r&b,Joji,209274
1wb7Mqon4o1ViLjaLV9f8U,Loaded Gun,East Atlanta Love Letter,r&b,6LACK,198442
0CIGZEXjZ8L52lOrqUljJt,Let Her Go,East Atlanta Love Letter,r&b,6LACK,177172
2xRyZfWe9bnRfH1ZfhYO98,Sorry,East Atlanta Love Letter,r&b,6LACK,210177
4at3d5QWnlibMVN75ECDrp,Pretty Little Fears (feat. J. Cole),East Atlanta Love Letter,r&b,6LACK,240342
1AROE0XcC4ySCxXF65mutZ,Seasons (feat. Khalid),East Atlanta Love Letter,r&b,6LACK,250001
5cr18fp7bo0OErBy2JvD9j,Freedom (feat. Jhené Aiko),Freedom (feat. Jhené Aiko),r&b,Kris Wu,264000
3zEKbhms2GDJQXaOLZZjAH,Body Count (feat. Normani & Kehlani) - Remix,Body Count (feat. Normani & Kehlani) [Remix],r&b,Jessie Reyez,158907
4T3fNx3CgwDRRYgmFCbD4J,Better,Better,r&b,Khalid,229413
4N9QsmvQJcGwJHAmDmBttU,Climax (feat. 6lack),On The Rvn,r&b,Young Thug,189093
20TYNq9o5sdBAbkCWE9ih7,Electric (feat. Khalid),Electric (feat. Khalid),r&b,Alina Baraz,246327
5p7ujcrUXASCNwRaWNHR1C,Without Me,Without Me,r&b,Halsey,201661
23c9gmiiv7RCu7twft0Mym,Who Hurt You?,Who Hurt You?,r&b,Daniel Caesar,231964
14JzyD6FlBD5z0wV5P07YI,when the party's over,when the party's over,r&b,Billie Eilish,199931
43tgC5pTYJpc5D3C9HRwEg,Slow Down (with Calvin Harris),Normani x Calvin Harris,r&b,Normani,205986
6SkHm6poyKfzV6kc9any8k,Suncity (feat. Empress Of),Suncity,r&b,Khalid,189493
7zgoHkxLgchJwPdhbJhQ3K,Why Don't You Come On (ft. Khalid and Empress Of),Big Wave More Fire,r&b,DJDS,199980
7DfFc7a6Rwfi3YQMRbDMau,Thinkin Bout You,channel ORANGE,r&b,Frank Ocean,200747
6osMzmRHCVETbZMHceLRmh,Dreamcatcher (feat. Swae Lee & Travis Scott),NOT ALL HEROES WEAR CAPES,r&b,Metro Boomin,211920
0McI9sOmkpfd4E72njtU0G,Borrowed Love (feat. Swae Lee & WizKid),NOT ALL HEROES WEAR CAPES,r&b,Metro Boomin,230240
7zxRMhXxJMQCeDDg0rKAVo,Some Way,NAV,r&b,NAV,179773
2jzFNGqC0Q1TeThJTzPL0T,Overdose (feat. Chris Brown),Overdose (feat. Chris Brown),r&b,AGNEZ MO,174251
2qHk6Nz5glNQrjW8Rhd5kv,Waves (feat. 6LACK),Waves (feat. 6LACK),r&b,Normani,215671
5PkZ0mhNgfuz7SqiuruKlh,If You Ever (feat. 6LACK),If You Ever (feat. 6LACK),r&b,Nao,221736
24lORMRGMv9sXpZJdN1PVm,Spar (feat. 6LACK & Kodak Black),Spar (feat. 6LACK & Kodak Black),r&b,Dreezy,231194
2JTaZjHNULImGUfECwTELE,Ride Of Your Life,Ride Of Your Life,r&b,Tinashe,213829
56QspNOQhZHWNONFKcRws0,Tiiied (feat. 6LACK & Ella Mai),DiCaprio 2,r&b,JID,244802
1ZKmKenpeY1Yr94kADGpQF,Workin Out,DiCaprio 2,r&b,JID,226859
5SzhkC3NGjcIq6Brs8pSj1,Save Me Pt 2 (feat. Austin Lam),STOKELEY,r&b,Ski Mask The Slump God,188707
2l2ImRwdOn7mxuNn2zVeJH,Machete,Shallow Graves For Toys,r&b,EARTHGANG,299512
7bre6yd84LZ6MFoTppmHja,Swimming Pools (Drank),Swimming Pools (Drank),r&b,Kendrick Lamar,247800
2vNhY6yfz9ha8wTSji81qG,Round Whippin,Round Whippin,r&b,A.CHAL,214286
3YUK6HxkymcP7w76uFfn3w,B.L.O.W.,B.L.O.W.,r&b,Tory Lanez,280173
1TrurzHebuXk7DB9DjWIb3,They Don't,Derin Falana - EP,r&b,Derin Falana,222825
4BP0An7SXctTY4kF41JxIQ,Halftime,Barter 6,r&b,Young Thug,226733
0mkjekH9rwp4Fg5PxzUTrd,0 To 100 / The Catch Up,0 To 100 / The Catch Up,r&b,Drake,275227
52wF5Pa8fK4KwaGGoYDeDV,Alchemy,Wave[s],r&b,Mick Jenkins,189227
4wzscvBb9JkSfiet1A8UQu,Drugs,Venice,r&b,Anderson .Paak,292989
4Dm2MfTULuU28c0DYeLR4s,Another One,Better L8te Than Never,r&b,London Jae,161881
2mb1XdzL8GCVJhiz6JxVtw,Juice,Better L8te Than Never,r&b,London Jae,177293
2hJ6bFDQkPSmPcCKFWb5Mf,Corrupted,Corrupted - Single,r&b,DuRu Tha King,132702
2pkabSzcR7yf2WDomkBqTS,Yay,Welcome To JFK,r&b,Chinx,247718
2630iKSCt6XZQS6npExkfK,God Said Trap (King Trappy III),Subtrap,r&b,IDK,261630
5on0YbOVfolitti3rObZKD,Let's Win,Let's Win (feat. IshDARR) - Single,r&b,Wave Chapelle,244000
3Z7SMZHYxTYKWedLXfTcme,Lights,No Manners,r&b,Stewart Villain,238196
1H7hoE8CQsNGYhjgmA2qIS,Lord (feat. Milc),No Manners,r&b,Stewart Villain,180701
3fWmO8cxE3Kh6o4F8oyRSZ,Oto Moto,Rap Machine,r&b,Disiz La Peste,161756
3uGcFQmm4Pf9YMD4i8z3bP,Preach,For The Town,r&b,SonReal,233853
6GfpYM3NVqysfWKXBUfKWn,Ordinary Nigga,Ordinary Nigga,r&b,Jonah Cruzz,193063
3b0OZ2yemWkZ5kUweakAlZ,Cocky,Ordinary Nigga,r&b,Jonah Cruzz,144093
1S3hcyx64yhb5AeZ5G4TIa,Laisse aller,Feu,r&b,Nekfeu,273746
6ry1D09ztAEoE11tS6rGBv,Martin Eden,Feu,r&b,Nekfeu,295213
1qdtfV9zIFJTn9iL8JaGg5,Name On It (feat. Chase Benji),Name On It (feat. Chase Benji),r&b,Sha Mula,200388
5bINBKyhsxjKARdtuPTITM,No Way,No Way,r&b,OnCue,220000
5dHpbFmZjWucrol0M7aNGU,The Language,Nothing Was The Same (Deluxe),r&b,Drake,224040
3yvFBXiybFrHRbfslCpdYL,Eve - feat. Miss Kitty,Lip Lock,r&b,Eve,212973
48tybOd2kxWaMjnYrEWTvY,Tupac Back (feat. Rick Ross),"MMG Presents: Self Made",r&b,Meek Mill,236893
7GPq5i4Dn95yDaqxdoeKNW,The Rockers (feat. Wiz Khalifa),SAAAB Stories produced by Harry Fraud,r&b,Action Bronson,188653
4y08InEX3ML1NpBhyRv5Im,Can't Trust'em (Remix),Free SmokeOut Conversations (Mixtape),r&b,Dizzy Wright,227150
108wABClmebQtFnxfliTiO,Drivin',Drivin',r&b,Mr. Probz,196693
32XC8EvpugPAm9dhI0Jabm,Gangsta,Oxymoron (Deluxe),r&b,ScHoolboy Q,231773
0vuEcIoQfIs5fAiUJ8qZhv,Take Over,Modest Confidence,r&b,Gavlyn,217653
6nu35hLc8zsA9bwBpcuf5L,Type of Way,Still Goin In - Reloaded,r&b,Rich Homie Quan,261321
5AEpL2aTZjujDxsBlelQAa,Blocka,The Animosity of Caine,r&b,Pusha T,214667
5k8qFBVUkSUKzWi4nEaqXV,Where U Been?,B.O.A.T.S. II #METIME (Deluxe),r&b,2 Chainz,230867
