5yY9lUy8nbvjM1Uyo1Uqoc,Life Is Good (feat. Drake),Life Is Good (feat. Drake),rap,Future,237735
0Pqix0NTfbuROfPbaZbBgp,Protect Da Brand (feat. DaBaby),Time Served,rap,Moneybagg Yo,180020
0CheosCkNZZcRbEtlgbHSj,Charades,Charades,rap,Why G,173521
5jiJXFYMQpBfPr4N1Z46oI,Virgil Discount,Virgil Discount,rap,T.R.U.,138067
78L2RUFISfqkmZMTCLYQJC,100 dni do matury,100 dni do matury,rap,Mata,301573
2W6iqyl0jSI48ByWAEl1vr,Noc Polarna,Noc Polarna,rap,Szpaku,146667
0XthAWvbDoOunjDceV6Jq2,VOGUE,Opowieści z Doliny Smoków,rap,Bedoes,218133
6P7JZyL9y8GVp4e1aZJme0,Rajaner,Rajaner,rap,Kizo,131495
6F3zAaf1DY7akff9JQ8pMb,Patointeligencja,Patointeligencja,rap,Mata,253609
6TxtJ6Nan6vyZu1m8tl3Ch,Gubię kroki,Gubię kroki,rap,White 2115,137322
0rbbqMKtmEAFv5bdmQdWqr,Chinatown,Droga koguta,rap,Kali,189630
04VF7AgF5f5LR4TBAvGqB7,Kochaj Mnie,Kochaj Mnie,rap,Szpaku,185143
07Agqdd4SD83JRgN19OjdW,Magenta (prod. Auer),Muzyka współczesna,rap,Pezet,200333
4zbwGwOFXOSRhdh4C0LLgW,DOOKOŁA BLOKÓW,Albinos,rap,Kabe,144932
72UTxfWLA7lW3pexGQMIMC,Koryto,BORCREW ALBUM,rap,BORCREW,211633
6FGAHJzXBS7SKtIlMUEbR3,Jungle Boyz,Import / Export,rap,Malik Montana,154773
1mMCe8c6iNVLu6fzJl2tIi,Ptak,Ptak,rap,Deemz,147251
2VLU6LTuUA621cS87wVG7C,Justin Bieber,Justin Bieber,rap,Oki,200413
37OjKpGDZngkru4ToHVz4V,Impreza,Impreza,rap,Sobel,165747
3CQ4zMzqUGSxD0GX3fEJ1G,1998 (mam to we krwi),1998 (mam to we krwi),rap,Bedoes,232133
4gUvFKFbDSqd2sR49W11Fu,Trumna,Pierwszy Dzień Po Końcu Świata,rap,Sarius,208790
29rV7CoaiwzvZQMi4OP1XF,Nowe dzwięki,Internaziomal,rap,Żabson,193400
78Rt8cal5uxRh9zfEXO3R0,Tryb komfort,Tryb komfort,rap,Kizo,173280
2CSsOy2PTQNkhPc7SRqr78,Mieć i nie mieć,Szum,rap,Jetlagz,216867
7AkNGJ9p25ZaU1AFbVPwBL,DEMONY,V,rap,DZIARMA,218973
0KY3vzMW9Ke1lYUeeuQ8xO,bigos,bigos,rap,schafter,219320
6wewGfrHp3Bo9VX7BorrMS,Tango,100 dni do matury,rap,Mata,192560
3kxIqD1BObKKHB5kn5sOqD,Dzieci burzy,Dzieci burzy,rap,BORCREW,166154
59uSPFpJeWSUddwtJo9Jd6,Brzydkie rzeczy,Brzydkie rzeczy,rap,Bedoes,179003
1CPhABEvhQf47PRiHg0WBO,Bravi Ragazzi,Bravi Ragazzi,rap,Tymek,159273
1tsBrwoPcZRFClC02IIMFP,Kevin,Kevin,rap,Otsochodzi,181364
757xcPUO7sNohea5aKXtmz,Miasto 24H,Miasto 24H,rap,Kizo,180060
6lEvrsz0CM2gStegO3el1x,ZMSW [QQ Untitled01],ZMSW [QQ Untitled01],rap,Qry,170667
7881kSmOadyJQqKw4J3InC,Tempo,Tempo,rap,Olszakumpel,205055
59VRFUqZzQfHjOpqFMJuQD,Czarne Oczy (Chilaca),Czarne Oczy (Chilaca),rap,Wac Toja,193920
3folQRowvURG094lAYvTLo,TIRy,TIRy,rap,BORCREW,204255
1q3m4S73prJEX15PtSqZtk,Pałac,Pałac,rap,White 2115,183989
6eFkf1xxOehBGMpDyUrEk4,Co u Ciebie?,Bipolar,rap,Filipek,185313
1SVsopgKbauppy1h2G7Woe,Nie chcę,Nie chcę,rap,O.S.T.R.,212826
2RmEAopmu9Of7kQNfPrdHc,pager,audiotele,rap,schafter,127613
0Uu0e8qXr1HeEhUY0utaB8,Opowieści z Doliny Smoków,Opowieści z Doliny Smoków,rap,Bedoes,197997
4mhjXZjKCtwJSMfoKvOsBJ,Ziom z papieru,Ziom z papieru,rap,BORCREW,164678
6imHfAXTylNqAqjDnmMd30,VHS,VHS,rap,PlanBe,190285
3vlOANhOOpJxiCWUzq4DnK,Chemia,Chemia,rap,BLACHA,144000
1DXaXsT69EUS1aarFfBxMw,Anioły i Demony,Anioły i Demony,rap,Tymek,210811
0sXotOhh2L1FmVbr2IKmq9,Mitoman,Mitoman,rap,Malik Montana,135200
36KGBIsobZCsLcZamffF1T,Wszystko co mam,Wszystko co mam,rap,Otsochodzi,189041
2aNeT64y3UhZsbFpVxGUI8,Popiół (prod. Szwed),Popiół (prod. Szwed),rap,Płomień 81,238010
2unYQbgst3vkYdAxH1rbEp,Restart,Restart,rap,Shellerini,275294
248wm0QJjthcaWCCXoXfDf,NICKI,NICKI,rap,Trill Pem,234764
6gj9PMazlwq99Z4dXMT8kN,Floyd Mayweather,Floyd Mayweather,rap,Żabson,202961
5T3iMVUMq34Oy8DwBzPvJy,jolka,jolka,rap,chillwagon,147208
3pCkuopR4wBW8PhkLdlKMA,cirque du soleil,cirque du soleil,rap,schafter,180413
6ZVXZ9Dfd70tZ8ZAkHUToE,Trzy Butelki,Trzy Butelki,rap,White 2115,156867
0EHR9OObFtjlhQB8wSt1m7,Mrs. Officer,Tha Carter III,rap,Lil Wayne,286907
2aIdVb8v9KTpEZnftkz2mD,Buy U a Drank (Shawty Snappin'),Epiphany,rap,T-Pain,227960
71mDjdeVK9sqXmamMHaAfX,Some Cut (feat. Cutty),The Crunk Recordings: Hits From The Pioneers And Players Of Crunk,rap,Trillville,283387
06iMqWThw4w8fTFyccvOwr,Ride Wit Me,Country Grammar,rap,Nelly,291782
03tqyYWC9Um2ZqU0ZN849H,No Hands (feat. Roscoe Dash & Wale),Flockaveli,rap,Waka Flocka Flame,263773
1GxHeBvQ9935Dd3cSfsfBa,Best I Ever Had,Thank Me Later (Int'l Version),rap,Drake,258760
0F7rEdewJ6cSLylOZZpDu7,I'm Sprung,Rappa Ternt Sanga,rap,T-Pain,230713
05Sgj1Hx03ZXc57gsV1kfX,It's Goin' Down (feat. Nitti),New Joc City (Explicit Content U.S. Version),rap,Yung Joc,241840
4ns1XFP3W5JPyzvnAjMdHD,Int'l Players Anthem (I Choose You) (feat. OutKast),UGK (Underground Kingz),rap,UGK,259040
3cSuhzV7wKX5diQ8hos78P,Steady Mobbin,We Are Young Money,rap,Young Money,310733
2cYZpcIV39X48RnOFM7w2V,All Falls Down,The College Dropout,rap,Kanye West,223507
2tOZtdbkAMQASWokLvSlzj,Overnight Celebrity,Kamikaze,rap,Twista,233360
0Ss50OU9tCozI7JIywkv14,Soul Survivor,Let's Get It: Thug Motivation 101,rap,Jeezy,280013
59rtiYOPgMEDf3yPEfU2la,Still Tippin' (feat. Slim Thug & Paul Wall),Who Is Mike Jones?,rap,Mike Jones,271053
2ajhenDRiiAnCHHjsIOHhJ,Laffy Taffy,Down For Life,rap,D4L,224253
2e9EZ2V5QGGZPMJacO3y0Y,Grove St. Party (feat. Kebo Gotti),Flockaveli,rap,Waka Flocka Flame,250493
7aXXjA800sXYKpM8D9pCVT,Tell Me,Crash the Party,rap,Smilez and Southstar,278800
60WcXjimfbhk6T0gj1Eufg,Hate It Or Love It,The Documentary,rap,The Game,206400
0LVghzBGRulc2TX9HFLYBl,Kiss Me Thru The Phone,iSouljaBoyTellem,rap,Soulja Boy,193387
6lEIjrQNwJPecJ7mMXjhjo,Wanna Be A Baller,Sittin' Fat Down South,rap,Lil' Troy,355067
3rMyMv8EjKXoPnaRo2hdJN,Stuntin' Like My Daddy - Street,Like Father Like Son,rap,Birdman,267293
7fnY0ec4B3SbcsJoaIIXIa,Grillz - Dirty,Grillz,rap,Nelly,272547
6bUNEbXT7HovLW6BgPCBsb,Roses,Speakerboxxx/The Love Below,rap,OutKast,369573
3LN41NUdHkyNqQhi9gExMm,Hypnotized (feat. Akon),The Real Testament,rap,Plies,188493
25CnqAR7fzAQbb2SVoSa0b,I Need A Hot Girl,Guerrilla Warfare,rap,Hot Boys,292840
3lwMGZ9M5Gq4usaZZLV4NK,Ice Cream Paint Job,Dorrough Music,rap,Dorrough Music,237320
7cFpB4ozcSwXuhqjvNbrbP,Good Times,A Gangster And A Gentleman,rap,Styles P,211493
0RZXNlGPvfMo54fd6uCvAT,Knuck If You Buck (feat. Lil' Scrappy),Crime Mob (U.S. PA Version),rap,Crime Mob,205120
4s0o8TJHfX9LLHa0umnOzT,Sunshine (feat. Lea) - Explicit Album Version,U Gotta Feel Me,rap,Lil' Flip,225173
7kBdenpTmgWfAz9clmBcok,#1 Stunna,I Got That Work,rap,Big Tymers,281960
41bIQPBE1lFN0mmw6Lmssz,21 Questions,Get Rich Or Die Tryin',rap,50 Cent,224427
4UNhyW0R7qylxrF6Z0q2Tb,Freek-A-Leek,Still Writing In My Diary: 2nd Entry,rap,Petey Pablo,235187
1IAzD1muglOxOcPbUHs70R,Whatever You Like,Paper Trail,rap,T.I.,249533
6SmPPtaMnfxgz5duA6t9Cu,Throw Some D's,Rich Boy,rap,Rich Boy,263920
563vSy3HB5NHxel1VGQCW6,Still Fly,Hood Rich,rap,Big Tymers,335613
0bdabO15YOj0iZPg2OujAw,Let The Beat Build,Tha Carter III,rap,Lil Wayne,309000
65D95SmygxGCQGiI64eaZf,Independent (feat. Lil' Boosie and Lil' Phat),Savage Life 2 (Explicit Version),rap,Webbie,250027
25YwwruYRtxe6RQdKtrZFS,Karma,The Hunger For More,rap,Lloyd Banks,278533
7cVmKBwzPsh4Fmb6SplfEm,"Lean Wit It Rock Wit It",On Top Of Our Game,rap,Dem Franchize Boyz,229813
4gdQ8QShlC3toP9Mkc8DwB,Oh Boy,Come Home With Me,rap,Cam'ron,204707
6ScJMrlpiLfZUGtWp4QIVt,A Milli,Tha Carter III,rap,Lil Wayne,221840
4IYKjN1DrYzxKXt0umJqsG,I Got 5 On It,Operation Stackola,rap,Luniz,253533
5krOROgmf8adn3SJzeKLZy,Back Then,Who Is Mike Jones?,rap,Mike Jones,244187
68IM0wOuxlrbwk0zgmi9dk,Just A Lil Bit,The Massacre,rap,50 Cent,237707
7kAFSrTIOiVZ0gnHBuAH3l,Air Force Ones,Nellyville,rap,Nelly,304000
323Tzd2yjV4pifrVAajafb,Hood Nigga,Welcome To The Zoo,rap,Gorilla Zoe,200933
0OvwzS8FX73Bw7ykMRmffU,Put It On Me,Rule 3:36,rap,Ja Rule,262827
2lVDc57IMK6nypg2iuEWVR,Tipsy - Radio Mix,Tipsy,rap,J-Kwon,243027
5Mcvgt2GbxxCp6cz3Kfjey,In Da Club,Get Rich Or Die Tryin,rap,50 Cent,193467
5VkuqayHiiU5ZHyYEH4Oeb,Dear Summer,534,rap,Memphis Bleek,173200
0hmQY8NW6hNQWfkvZsa1e9,Lemonade,The State vs. Radric Davis,rap,Gucci Mane,246013
4kmIO0yPq92dXtKCL28RfC,Never Scared (feat. Killer Mike & T.I.) - Club Mix,AttenCHUN!,rap,Bone Crusher,316133
4mmkhcEm1Ljy1U9nwtsxUo,Through The Wire,The College Dropout,rap,Kanye West,221227
39yRhjDdSTP4A7VehxBXDb,Wouldn't Get Far,Doctor's Advocate,rap,The Game,251040
3XQY8kDjI8LARMIC9xkxQk,Hard in Da Paint,Flockaveli,rap,Waka Flocka Flame,246387
6Y9kdB2O0h9gq9y2vclsWT,Shorty Wanna Ride,Straight Outta Cashville,rap,Young Buck,261320
4svCVV4VHEL3Z4efES868h,Go DJ,Tha Carter,rap,Lil Wayne,281827
1boHm9rjmvzxpJASd9dnGK,Slow Jamz (feat. Kanye West & Jamie Foxx),Kamikaze,rap,Twista,212147
11hQvcLydGTyXS3Wo6AkmW,Wasted (feat. Plies),The State vs. Radric Davis (Deluxe),rap,Gucci Mane,249840
0l3GEbH3CviUytD6iX4wzg,Right Thurr,Jackpot,rap,Chingy,250747
19VTqucnxJuH6kilNdweTh,Welcome to Atlanta (feat. Ludacris),Instructions (Explicit Version),rap,Jermaine Dupri,200840
24PWKmemCvqfyVXODhoKHW,Sittin' Sidewayz (feat. Big Pokey),The Peoples Champ,rap,Paul Wall,228933
46XvcuEZFFInDilbYUNHBn,Say I Yi Yi,Alley: The Return of the Ying Yang Twins,rap,Ying Yang Twins,272507
6BdgtqiV3oXNqBikezwdvC,Over,Thank Me Later,rap,Drake,233560
7g7M96UGiA7OR79H86gV4m,U and Dat (feat. T. Pain & Kandi Girl),My Ghetto Report Card,rap,E-40,202720
6Wt5QBzHp9vdSLAFlvdnDQ,"I Need a Girl Pt. 2 (feat. Loon Ginuwine & Mario Winans)",Bad Boy's 10th Anniversary- The Hits,rap,Diddy,285587
1xixUOjgdqMOPZxursTms3,Anything,The Truth,rap,JAY-Z,286333
2Lg4kvhOrPhpGEZmSe7VAN,Country Grammar (Hot Shit),Country Grammar,rap,Nelly,287000
4ImL3v98u2BLkwnyQDjfRm,Can't Tell Me Nothing,Graduation,rap,Kanye West,271600
6o3s08kk2fQI37vxGZDrJ1,Snap Yo Fingers,Snap Yo Fingers - Single,rap,Youngbloodz,274387
3ssX20QT5c3nA9wk78V1LQ,Ambitionz Az A Ridah,All Eyez On Me,rap,2Pac,278387
0EgigrGFGb4PHaVNb7fgK7,No Problem,The Crunk Recordings: Hits From The Pioneers And Players Of Crunk,rap,Lil Scrappy,214213
6cnufgF6qLJGZT2PRFZBr1,Ain't I - main voc up,Ain't I,rap,Yung L.A.,252093
1fLdeDTrJWNkwOeFyAVLvF,Good Life,Graduation,rap,Kanye West,207000
0lyYVubxulG0uUPOVCQj0Z,Shine,Lights Out,rap,Lil Wayne,304173
66TRwr5uJwPt15mfFkzhbi,Crank That (Soulja Boy),souljaboytellem.com,rap,Soulja Boy,221933
5zd9TgduWbfFXwgnm3K3Rz,Poppin' My Collar - feat. Project Pat - Explicit,Most Known Unknown (New Package-Explicit),rap,Three 6 Mafia,176880
6njG8EYG1lrROn8P6q46eq,Wat Da Hook Gon Be - Dirty,Murphy's Law,rap,Murphy Lee,224667
5dANgSy7v091dhiPnEXNrf,Put On,The Recession,rap,Jeezy,321293
4gaz3uvhKgO078XcdzyPsl,Money To Blow - Street Version,Pricele$$,rap,Birdman,258587
0B8drtTSp68pZdkmVrG9ZA,Twinz (Deep Cover 98) (feat. Fat Joe),Capital Punishment (Explicit Version),rap,Big Pun,228173
6glsMWIMIxQ4BedzLqGVi4,"So Fresh So Clean",Stankonia,rap,OutKast,240027
5h21AlYy4mgHfQp9jUAUGi,I'm a King,25 To Life,rap,P$C,212800
0YkJU6TjjwzsVXUPRIO0DB,Make Me Better,From Nothin' To Somethin' (Bonus Track Version),rap,Fabolous,253573
0Uhnzk5zI46IRlQ04LNOtc,Hey Ma,Come Home With Me,rap,Cam'ron,232533
4LwOrnuxJwR7C5Sw4liY4Z,What's Your Fantasy (Featuring Shawna),Back For The First Time,rap,Ludacris,275907
2OqYarizUUGzSSNHPrDEii,Shoulder Lean (feat. T.I.),Best Thang Smokin' (Explicit Version),rap,Young Dro,258680
0YUrjFy4qFKOO5NhM9tYdV,Locked Up,Trouble,rap,Akon,235067
62r62ArmWq38cu6QCVgyTc,Jesus Walks,The College Dropout,rap,Kanye West,193733
59xyRqG06dGbTmmJFVFbyQ,Dem Boyz,Boyz N Da Hood,rap,Boyz N Da Hood,256800
3iUnagQlUtjjCNQ3us3lPi,Go Crazy (Remix),Let's Get It: Thug Motivation 101,rap,Jeezy,253840
2mKouqwAIdQnMP43zxR89r,What's Luv? (feat. Ja-Rule & Ashanti),Jealous Ones Still Envy (J.O.S.E),rap,Fat Joe,267093
5MYFw4T2gy52pOGBN4EYHS,Stay Fly - Explicit Album Version,Most Known Unknown (Explicit),rap,Three 6 Mafia,236600
5mEwhCsqadBZIE7SSrv1gC,Down And Out,Purple Haze,rap,Cam'ron,248627
0Ed7MeXx64f6OcIuoTRCg1,Xxplosive,2001,rap,Dr. Dre,215200
79lmvU7Qmc8QpXilbSk37z,Game Over,U Gotta Feel Me,rap,Lil' Flip,232467
7fkbO9RJWW0zQAtXBu5ixb,Take It To Da House (feat. The Slip N' Slide Express),THUGS ARE US,rap,Trick Daddy,227107
6YTp4sUEi3oWNToQvOjke6,Money in the Bank (feat. Young Buck) - Remix,Bred 2 Die Born 2 Live (Explicit Version),rap,Lil Scrappy,233707
0UNTBB02C1aB55Fu4H63qd,One Call Away,Jackpot,rap,Chingy,276800
4P7VFiaZb3xrXoqGwZXC3J,Lollipop,Tha Carter III,rap,Lil Wayne,299333
5ry2OE6R2zPQFDO85XkgRb,Money In The Grave (Drake ft. Rick Ross),The Best In The World Pack,rap,Drake,205427
6gBFPUFcJLzWGx4lenP6h2,goosebumps,Birds In The Trap Sing McKnight,rap,Travis Scott,243837
2gwkD6igEhQbDQegRCcdoB,Suge,Baby On Baby,rap,DaBaby,163320
1xbtojAZsQjOgiGdGX6ChU,Ransom,Ransom,rap,Lil Tecca,131248
3XiNC94b4Tq1xwv70sQJGN,Sanguine Paradise,Sanguine Paradise,rap,Lil Uzi Vert,243976
62vpWI1CHwFy7tMIcSStl8,No Role Modelz,2014 Forest Hills Drive,rap,J. Cole,292987
4ak7xjvBeBOcJGWFDX9w5n,Rodeo,7 EP,rap,Lil Nas X,158707
5tsI3xxDHDgzHhn30LTQNz,These Days,This Isn't The Album,rap,Mike Stud,268566
3CLd7BfvgsBwBUI8kwFLU6,iSpy (feat. Kodak Black),iSpy (feat. Kodak Black),rap,KYLE,227779
2eMwDehkIC1j68U6FA3Eiq,XO TOUR Llif3,XO TOUR Llif3,rap,Lil Uzi Vert,182707
7DcvwMAiqKJQD1rrdfxSDx,The London (feat. J. Cole & Travis Scott),The London,rap,Young Thug,200107
1Ser4X0TKttOvo8bgdytTP,Come Get Her,SremmLife,rap,Rae Sremmurd,212947
2fQrGHiQOvpL9UgPvtYy6G,Bank Account,Issa Album,rap,21 Savage,220307
5de7ci7TFqbQ1PFgKAD7MR,"Horses (with PnB Rock Kodak Black & A Boogie Wit da Hoodie)","Horses (with PnB Rock Kodak Black & A Boogie Wit da Hoodie)",rap,PnB Rock,249240
5hVghJ4KaYES3BFUATCYn0,EARFQUAKE,IGOR,rap,"Tyler, The Creator",190067
4EAV2cKiqKP5UPZmY6dejk,Everyday,Bobby Tarantino II,rap,Logic,204747
5rU6kDNXZLXIinFezpbWbO,Tap (feat. Meek Mill),Bad Habits (Deluxe),rap,NAV,148278
5uDASfU19gDxSjW8cnCaBp,Chill Bill (feat. J. Davi$ & Spooks),Chill Bill (feat. J. Davi$ & Spooks),rap,Rob $tone,177184
6GnhWMhgJb7uyiiPEiEkDA,Weekend (feat. Miguel),GO:OD AM,rap,Mac Miller,208080
6CUBgX8bXC5YQCkdgRHqyg,do re mi,digital druglord,rap,blackbear,212027
1wHZx0LgzFHyeIZkUydNXq,Antidote,Rodeo (Expanded Edition),rap,Travis Scott,262693
15EPc80XuFrb2LmOzGjuRg,Crew (feat. Brent Faiyaz & Shy Glizzy),At What Cost,rap,GoldLink,176702
3e7Y6sfFlIdBMJhX7wpqVO,44 More,Bobby Tarantino II,rap,Logic,188600
6H0AwSQ20mo62jGlPGB8S6,It's A Vibe,Pretty Girls Like Trap Music,rap,2 Chainz,210200
6GgPsuz0HEO0nrO2T0QhDv,No Hands (feat. Roscoe Dash & Wale),No Hands (feat. Roscoe Dash & Wale),rap,Waka Flocka Flame,263773
4cM0qNo02rp56x7c6nlx6T,F.B.G.M.,F.B.G.M.,rap,T-Pain,188832
6bZB5IW4W9qFDbnD2kJJou,Keepin it movin am & guv demo.mp3,Keepin it movin am & guv demo.mp3,rap,Andy Mineo,139376
4aPB8rSxGFISs0o6V2LrTy,Gold Roses (feat. Drake),Gold Roses (feat. Drake),rap,Rick Ross,345160
7KXjTSCq5nL1LoYtL7XAwS,HUMBLE.,DAMN.,rap,Kendrick Lamar,177000
3ncgNpxLoBQ65ABk4djDyd,PICK IT UP (feat. A$AP Rocky),Pick It Up (feat. A$AP Rocky),rap,Famous Dex,191252
6jmTHeoWvBaSrwWttr8Xvu,I Mean It (feat. Remo),These Things Happen,rap,G-Eazy,236480
1jo3TwNGCXfNdB5uba3ZVv,Killshot,Killshot,rap,Eminem,253580
59oP06RoBps6bvbvSQ1Zee,Swish,These Days,rap,Mike Stud,278520
2N0NifjyXAdMOB4KBGvBJ6,White Iverson,White Iverson,rap,Post Malone,255173
1lAgtcp1KQRQS10m2yCgvm,Wavy (feat. Joe Moses),Wavy (feat. Joe Moses),rap,Ty Dolla $ign,188721
6PGoSes0D9eUDeeAafB2As,LOVE. FEAT. ZACARI.,DAMN.,rap,Kendrick Lamar,213400
4ntsD33Pgsgk8rUyZLLiUV,DEVASTATED,ALL-AMERIKKKAN BADA$$,rap,Joey Bada$$,207059
2ONFCvnI85yGmDhXT8HyXj,wokeuplikethis* (feat. lil uzi vert),woke up like this* (feat. lil uzi vert),rap,Playboi Carti,235414
4URQKHMxklDp1WQY0c6lZu,Tunnel Vision,Painting Pictures,rap,Kodak Black,268240
5N1o6d8zGcSZSeMFkOUQOk,Hot Girl Summer (feat. Nicki Minaj & Ty Dolla $ign),Hot Girl Summer (feat. Nicki Minaj & Ty Dolla $ign),rap,Megan Thee Stallion,199427
6AoYWCzsDls6c61Zp5qTuU,$ave Dat Money (feat. Fetty Wap & Rich Homie Quan),Professional Rapper,rap,Lil Dicky,290836
3pXF1nA74528Edde4of9CC,Don't,T R A P S O U L,rap,Bryson Tiller,198293
5cgEadiGKjtTP1Q6NJqVP5,A-Team,A-Team,rap,Travis Scott,176640
3NJG6vMH1ZsectZkocMEm0,Tiimmy Turner,Tiimmy Turner,rap,Desiigner,239853
4dfCW8ynuItQ9ABweWyl4C,oui,oui,rap,Jeremih,238480
11kWiaqMGj4BMv6syMEFT0,Heebiejeebies,Heebiejeebies,rap,Aminé,220133
43PuMrRfbyyuz4QpZ3oAwN,Exchange,T R A P S O U L,rap,Bryson Tiller,194613
5is0hEWWStAbbHCjWyoxq2,Too Young,Too Young,rap,Post Malone,237627
71SDPonZOsIKNtqnaX8LXj,Low Life,EVOL,rap,Future,313547
7p54iuWHqvdeN224OglZ9t,I Don't Fuck With You,I Don't Fuck With You,rap,Big Sean,284560
