3YBZIN3rekqsKxbJc9FZko,Paradise City,Appetite For Destruction,rock,Guns N' Roses,405640
0By2MaUgmvhMTzSUebM8Kk,Moonlight Densetsu,3XL Manga i Anime,rock,Super3,172400
36la4AQp7vTlCRNyC5NLry,Cha La Head Chala,3XL Manga i Anime,rock,Super3,197240
58brvcrp3VivwIxRR8gT6Y,All Over Now,In the End,rock,The Cranberries,256387
6ZoJ8bgGyCuGQ8shhKGkeg,Lost,In the End,rock,The Cranberries,239947
2TK3tO5QKbs4Tsd2pNqr2x,Wake Me When It's Over,In the End,rock,The Cranberries,251587
6z11fdXJnPit4DEhdFHBOm,A Place I Know,In the End,rock,The Cranberries,266467
4kvXiS91TvzXLlxF7Bl9zT,Catch Me If You Can,In the End,rock,The Cranberries,278240
6jljsFw0Hypb56SgaJSSSg,Got It,In the End,rock,The Cranberries,242320
1Q3BsTZ2YrH4zooshxyhmL,Illusion,In the End,rock,The Cranberries,247453
1WwAVSB0J8faKs2UWRDVjf,Crazy Heart,In the End,rock,The Cranberries,205480
0KtJ0y5Q2xS9UAjucbkcH2,Summer Song,In the End,rock,The Cranberries,214400
5uMHnkSFTkYV764nfjoGKM,The Pressure,In the End,rock,The Cranberries,201760
1faolBLC36cigtao56kZHM,In the End,In the End,rock,The Cranberries,176880
1fPDldWK8SRdIjGPXrDqZT,Ridiculous Thoughts,No Need To Argue,rock,The Cranberries,271867
3EXrtClWmgsM7dw75Mw2M1,When You're Gone,To The Faithful Departed,rock,The Cranberries,296200
3J58Ccc5iTbCRnYx2xjo6d,Animal Instinct,Bury The Hatchet,rock,The Cranberries,211067
1AWXiUQjoQfcmqaBEtaOoL,Ode To My Family,No Need To Argue,rock,The Cranberries,270707
2IZZqH4K02UIYg5EohpNHF,Zombie,No Need To Argue,rock,The Cranberries,306427
0f0k0OJ9VbaLHX4J1t2qUy,Just My Imagination,Bury The Hatchet,rock,The Cranberries,221293
42e1QfTyPYWuoddr0ghc0i,Free To Decide,To The Faithful Departed,rock,The Cranberries,265067
15Trb1S2FDZSMLDzWfnlbg,Promises,Bury The Hatchet,rock,The Cranberries,327573
4wUAQIiwXE4i1jPFWvz9zf,I Can't Be With You,No Need To Argue,rock,The Cranberries,187827
2Uovs7m5wttaD4qkr8vrzo,Twenty One,No Need To Argue,rock,The Cranberries,187907
1ayRJ4dlr48VJ3FK6uPq2i,Salvation,To The Faithful Departed,rock,The Cranberries,142907
45ipml9tB0PVrLFAJegcWE,Dreaming My Dreams,No Need To Argue,rock,The Cranberries,216333
38RI4pQFGNyWFVnhogStzH,Analyse,Wake Up And Smell The Coffee,rock,The Cranberries,250040
6jEcFhllWB0clBHFylomJZ,You And Me,Bury The Hatchet,rock,The Cranberries,215533
44qXe4KIx8bu9eLtTV1BB8,Empty,No Need To Argue,rock,The Cranberries,206173
3g1iyXOgxuPm9zkzqpDOeT,Yeats' Grave,No Need To Argue,rock,The Cranberries,179573
3N6V8ppRNlbAhqwFzlGgHP,Everything I Said,No Need To Argue,rock,The Cranberries,232760
1ODEng2FFlNltR6S949ynx,No Need To Argue,No Need To Argue,rock,The Cranberries,174667
5nYZAg64b6sEpukTSuuSUZ,Daffodil Lament,No Need To Argue,rock,The Cranberries,368027
2uFBqk6flKDuXiaWt0vV68,Hollywood,To The Faithful Departed,rock,The Cranberries,307333
4azFYRLO5CCUXl7DSpluma,This Is The Day,Wake Up And Smell The Coffee,rock,The Cranberries,255000
0YK7uBYSa7ereS84nm9ElY,Disappointment,No Need To Argue,rock,The Cranberries,254733
5RApJB3xWzniVnHtQDAaCP,The Icicle Melts,No Need To Argue,rock,The Cranberries,174000
7Lyl8T6UVffsrp0gx7HzgW,Linger - Acoustic Version,Linger (Acoustic Version),rock,The Cranberries,295867
1aZLIbKEdsyqxyD6iNcrbA,Pour Some Sugar On Me,Hysteria,rock,Def Leppard,267307
18URo35acNKRTHfEdjTcGn,Photograph,Pyromania,rock,Def Leppard,247962
4qWizh4UB8BuSypZ3T1zAz,Love Bites,Hysteria,rock,Def Leppard,346960
11C6xtJLOaKqqMrl9hQwQ0,Let's Get Rocked,Adrenalize,rock,Def Leppard,295957
54JsCk6p4v9nka5elPcRcM,Two Steps Behind - Electric Version,Retro Active,rock,Def Leppard,270602
4qjscZh4jfhkpcQG4ZQfi2,Animal,Hysteria,rock,Def Leppard,244560
7dRhHLtfdZaIrlQAJEUZuz,Heaven Is,Adrenalize,rock,Def Leppard,213848
0RVeadY2MbHz4Pe4MreLNw,Rocket,Hysteria,rock,Def Leppard,396823
1PUCeAtLlyLCSeoBkfb9my,Action - Revised Version,Retro Active,rock,Def Leppard,220461
4A2K78HeRoJAnhiHpCaSH8,Make Love Like A Man,Adrenalize,rock,Def Leppard,255624
3ybF6Iaia01EbXg5VmxPcb,Armageddon It,Hysteria,rock,Def Leppard,322867
4OYSOVUNixTBGRjcIKpne1,Have You Ever Needed Someone So Bad,Adrenalize,rock,Def Leppard,324027
4eXGF4fOubY0IhWieQ0OoF,Rock Of Ages,Pyromania,rock,Def Leppard,247829
2PFIZFcGry0po3ZfRZkzKc,Hysteria,Hysteria,rock,Def Leppard,354636
7iEVmnzJr1V7duYKPWplzp,Bringin' On The Heartbreak,High 'N' Dry,rock,Def Leppard,273733
1wv8bYmoqY3TAKKQY3Qn7t,Foolin',Pyromania,rock,Def Leppard,274118
5XsMz0YfEaHZE0MTb1aujs,Wake Me Up Before You Go-Go,Make It Big,rock,Wham!,230693
26vKwxgkbm2jcKyjvmScPK,I Feel for You,Rhino Hi-Five: Chaka Khan,rock,Chaka Khan,343400
5WwqdeavrQrbeAMDxGawse,Can't Fight This Feeling,Wheels Are Turnin',rock,REO Speedwagon,294773
1A2PWRltFrX8iB8IP3CUgo,St. Elmos Fire (Man in Motion),St. Elmo's Fire - Music From The Original Motion Picture Soundtrack,rock,John Parr,251800
1lx8ddGT5wCD6W2xmLeRKG,Saving All My Love for You,Whitney Houston,rock,Whitney Houston,238467
0GIOPJKTSxagq3rq07Ch3U,Heaven,Reckless,rock,Bryan Adams,243667
3g3PQ6TTd6Dnb4zt2d8B9S,Everything She Wants,Make It Big,rock,Wham!,302373
6uPnJMpmcYw9f8oyQZP4XD,Cool It Now - Single Version,The Best Of New Edition 20th Century Masters The Millennium Collection,rock,New Edition,249600
2lNm3PtNIj5DDZa96edje6,Miami Vice Theme,Escape From Television,rock,Jan Hammer,147600
5PM96PMKMfD1lLX2lryUsG,Oh Sheila,Ready For The World,rock,Ready For The World,240093
0VMGij4wSGBM5pSTcqjxeD,Sea of Love - 2006 Remaster,"The Honeydrippers Vol. 1 [Expanded]",rock,The Honeydrippers,183880
41th2RVnBYzhP4EQse7jAC,Neutron Dance,Collections,rock,The Pointer Sisters,253227
23IK8TF2MSiLnuEjaYPfVV,Nightshift,Nightshift,rock,Commodores,306560
0t6DdFmFQhQYWhmfa5FJer,You Give Good Love,Whitney Houston,rock,Whitney Houston,277240
10b7RJ4vWHQFxpTikfsf6A,The Search Is Over,The Best Of Survivor,rock,Survivor,253187
2LfPYFstoasEmLDNK9geH0,Obsession,Obsession,rock,Animotion,337227
090rX2ouW974AT3dFCxJpc,"Axel F - From ""Beverly Hills Cop"" Soundtrack",Totally '80s For Kids,rock,Harold Faltermeyer,180373
4rOuAGIlNReuhNunv0eZUp,Smooth Operator - Remastered,The Ultimate Collection,rock,Sade,256147
3i749PIamGcEauiV4s1ZN4,In My House,Motown: The Complete No. 1's,rock,Mary Jane Girls,236840
5BugaNbZM9Lc7qUtd5FDir,Run To You,Reckless,rock,Bryan Adams,233467
2fnuoul0x4g8ZYkAYNgAgZ,Glory Days,Born In The U.S.A.,rock,Bruce Springsteen,259267
5vuWELDzHEtD5K7yADIBpz,Voices Carry,Voices Carry,rock,'Til Tuesday,260600
1lJZSsMoWEbrgaY6CxPMf8,Would I Lie to You? - Remastered Version,Be Yourself Tonight,rock,Eurythmics,268240
4ybDW0xfRBCPwsjwFOUzZW,No More Lonely Nights,Wingspan,rock,Paul McCartney,287693
6BtlcfCWVBUEZwFaNJ0QMO,I Can't Hold Back,The Best Of Survivor,rock,Survivor,238347
4FwiCTQiiopyzLJ14cGCsW,Too Late For Goodbyes,This Is... 1984,rock,Julian Lennon,210840
3r7wIvLStJVlbTZsibIL2t,Valotte,Valotte,rock,Julian Lennon,254507
5fSVerSB7TpXkUF9BxTUcP,Some Like It Hot - 2005 Remaster,The Power Station,rock,The Power Station,305467
4sr4NdrPfds9Qfors9UkiO,Solid,Solid,rock,Ashford & Simpson,312000
4bSWx86yHmy6OOMsQPU60F,I'm On Fire,Born In The U.S.A.,rock,Bruce Springsteen,154267
7JmsQwxDlC89imxewJcnHO,What About Love?,Heart,rock,Heart,221107
4H3vuLX59XPqdtTpIesGyS,California Girls,Crazy From The Heat,rock,David Lee Roth,171456
6FSTE58Y4IDxTj8vbfHQc6,Do What You Do,Jermaine Jackson,rock,Jermaine Jackson,287000
7aHRctaQ7vjxVTVmY8OhAA,We Built This City,Knee Deep In The Hoopla,rock,Starship,296080
1cOj24fUMnBSXhtp7waHVW,That's What Friends Are For,Greatest Hits 1979-1990,rock,Dionne Warwick,256467
5lQyKTM5MZsrObdRbIjJv4,On My Own,20th Century Masters: The Millennium Collection: Best Of Patti LaBelle,rock,Patti LaBelle,291627
63nVsCAdxu9OdeRhe58wiE,Broken Wings,Welcome To The Real World,rock,Mr. Mister,345840
5tdKaKLnC4SgtDZ6RlWeal,How Will I Know,Whitney Houston,rock,Whitney Houston,275533
6N5DRCQUSXT1qQqmqsO92B,Party All the Time,How Could It Be,rock,Eddie Murphy,253293
2avaSeKHI5l4sLruVfLdi2,"Burning Heart - From ""Rocky IV"" Soundtrack",Rocky IV,rock,Survivor,230720
5BXj1QDRU77J1ngVavG1tI,Kyrie - Single Version,The Best of Mr. Mister,rock,Mr. Mister,256960
6yJxCltgtmGxIgKOS6ndnu,Greatest Love of All,Whitney Houston,rock,Whitney Houston,291400
19u5G7pWq3Nj6lQiP4W4Hp,Friends And Lovers (feat. Gloria Loring),Carl Anderson,rock,Carl Anderson,226560
1eyq8cjUQ2daFthW2PC2GM,Glory of Love,Solitude / Solitaire,rock,Peter Cetera,258120
2phcupbmqItBvC3OnsHQLF,Alive And Kicking - 2002 Digital Remaster,Once Upon A Time,rock,Simple Minds,326120
4Jg1nU6FYvCWkqFw8Kr4bO,Never,Heart,rock,Heart,246400
1vhNjOtmfgoGy4J6ijCUSS,Higher Love - Full Album Version,Back In The High Life,rock,Steve Winwood,351507
6V775dYuMO5BKjo9C3nhqL,Sara,Best of Starship,rock,Starship,285942
537yo062QIz16oQOgxmul3,Human,Crash,rock,The Human League,265320
044fQJmT2fZUYcA3BnaOL2,I Can't Wait,Son Of Rambow (Music From The Motion Picture),rock,Nu Shooz,220386
1hZJcuz9iMoz6tLkFlIaUy,Take My Breath Away,Take My Breath Away,rock,Berlin,264213
1Hs3XZxhdpHrOyiZBB4kEK,Rock Me Amadeus,Falco III,rock,Falco,203173
5fRTUCS48zwiGai2Ku8gSg,These Dreams,Heart,rock,Heart,254960
2uXewDKMktNkkMfotqSxN6,Something About You - Single Version,Level Best,rock,Level 42,223440
0snPJPxkk0MbTc0xeUvAPt,Dancing On The Ceiling,Dancing On The Ceiling,rock,Lionel Richie,270720
3FdHgoJbH3DXNtGLh56pFu,Conga,Primitive Love,rock,Miami Sound Machine,254000
2qxrA7khrMA6icoq9cn2wY,Let's Go All The Way,Guilty Pleasures,rock,Sly Fox,307653
7DGIv9rjJSL7Bfls23QMeh,I Didn't Mean To Turn You On,Best Of Both Worlds: The Robert Palmer Anthology (1974-2001),rock,Robert Palmer,217467
5xbqrbNPBTAOGDA6GD3O46,Words Get In the Way,Primitive Love,rock,Miami Sound Machine,205533
4gpext9x0CbdD9NWaa4nDj,Amanda,Third Stage,rock,Boston,256200
2dURQIBrw3XcHyVZlfdpC1,Two of Hearts,Better Than Heaven,rock,Stacey Q,237533
2sYLlZU3FuCF8SKNeIvdKA,Crush On You,Back To Back,rock,The Jets,272493
6VzfdkKU7J6ideJPwVJnAN,"If You Leave - From ""Pretty In Pink""",The OMD Singles,rock,Orchestral Manoeuvres In The Dark,270307
0xpBr84T3FTm9j4D1MdPtk,Invisible Touch - 2007 Remaster,Invisible Touch,rock,Genesis,209587
1xAkznu4j1yRIkPz16JpNP,The Sweetest Taboo - Remastered,The Ultimate Collection,rock,Sade,265187
07OzC5JlcaDwEkzWmvqp6y,Nasty,Control,rock,Janet Jackson,243133
2Q0HXXMkR28ZZkyX30UmLc,All Cried Out (with Full Force),Super Hits,rock,Lisa Lisa & Cult Jam,284333
5dRQUolXAVX3BbCiIxmSsf,Your Love,Super Hits,rock,The Outfield,221840
3WrOAryvCUOVsm8P8O2DoE,Perfect Way,Cupid & Psyche 85,rock,Scritti Politti,273240
4Y5yjzs9FFw5qIgfZBd43I,"Living in America - From ""Rocky IV"" Soundtrack",Rocky IV,rock,James Brown,282840
7LoGfKBAaOl0nxhodJ1240,Word Up,Word Up,rock,Cameo,260000
4m3OS54KWywYhP7WD7z1cg,Life in a Northern Town,The Dream Academy,rock,The Dream Academy,259293
5AM6VOkN7ficA2O04f5JG1,Bad Boy,Primitive Love,rock,Miami Sound Machine,235507
1ESuT2y9AKu1zMdxq47qW5,Sleeping Bag,Afterburner,rock,ZZ Top,242333
3LVRM23d9ltvRoquuZy1Yb,Love Touch - 2008 Remaster,The Definitive Rod Stewart,rock,Rod Stewart,244013
0UhZkk4agmJpbMCvT3OgLG,Election Day,So Red The Rose,rock,Arcadia,328093
6qUEOWqOzu1rLPUPQ1ECpx,Walk This Way (feat. Aerosmith),Raising Hell,rock,Run–D.M.C.,309760
1I5PbTAcWMqV66XR8B2vzK,Your Wildest Dreams,20th Century Masters: The Millennium Collection: Best Of The Moody Blues,rock,The Moody Blues,291573
7kZZ2Hmkg1zfwrQLsmypNE,Dreamtime,3 Hearts In The Happy Ending Machine,rock,Daryl Hall,285093
0rEFyT5IzHweiULf6QZXmz,Tender Love,Chillin' (US Release),rock,Force M.D.'s,234053
6nbi2AJ9hAi2SE8jH6mRKV,Love Will Conquer All,Dancing On The Ceiling,rock,Lionel Richie,340987
54b8qPFqYqIndfdxiLApea,Alone,Bad Animals,rock,Heart,218733
7yqU5HODQU91zj8ahUaUX1,I Wanna Dance with Somebody (Who Loves Me),Whitney,rock,Whitney Houston,291293
2vEQ9zBiwbAVXzS2SOxodY,Nothing's Gonna Stop Us Now,No Protection,rock,Starship,270333
6Ce9ItNCpk2PkAMq5v6EEV,C'est La Vie,The Best Of Robbie Neville,rock,Robbie Nevil,271667
29pzjF6ZkzcW3ofgOVbF0t,Here I Go Again,Saints & Sinners,rock,Whitesnake,308800
6V50MyHPGhEmwYu0Wdyf0t,The Way It Is,The Way It Is,rock,Bruce Hornsby,297853
0uMMLry3hzWGn3q3loqMkm,La Bamba - 45 Version,La Bamba / Charlena (45 Version),rock,Los Lobos,174187
4rr67zXmEYf9ykLigeEsbv,Don't Dream It's Over,Crowded House,rock,Crowded House,236933
3bcYb4HwWlytUFLny0e0Q1,With Or Without You,The Joshua Tree,rock,U2,296160
7BeV8s7R68eqPelMmvp5tu,Looking For A New Love - Radio Edit,20th Century Masters: The Millennium Collection: Best Of Jody Watley,rock,Jody Watley,242400
6LDRTOMCSx81hKXAk1LuHd,At This Moment,The Best of Billy Vera and the Beaters,rock,Billy Vera & The Beaters,234507
5MEMiHV54Y5ODV1zvEPsyp,I Still Haven't Found What I'm Looking For,The Joshua Tree,rock,U2,277493
5UqqOfFa9DYXALpCCF8VwB,(I've Had) The Time of My Life,Dirty Dancing,rock,Bill Medley,289680
7zSDDsIlks515d0tZGM64x,The Next Time I Fall (with Amy Grant),Solitude / Solitaire,rock,Peter Cetera,225973
5vywtoD7fO1CP0B2wtm6I6,Control,Control,rock,Janet Jackson,353307
6twIBPybEvGydyNzNz89FT,Land of Confusion - 2007 Remaster,Invisible Touch,rock,Genesis,286840
4P0uyibZjcXZLVeNOHBd8Q,In Too Deep - 2007 Remaster,Invisible Touch,rock,Genesis,298093
0bkUkbJ1nEalT9uPKFP3Vc,Bienvenidos - Live,Rock & Rios (Remastered),rock,Miguel Rios,247880
5CnOM4UnkKNqTHO7SP5ega,Sueño Espacial/Año 2000 (Look At That Light) - Live,Rock & Rios (Remastered),rock,Miguel Rios,427080
4wUcvUiC3ljCSJrhwGz6M6,Generacion Limite - Live,Rock & Rios (Remastered),rock,Miguel Rios,236093
2dqhEdgLRNDz8s94Q9ouiF,Nueva Ola (El Neon De Color Rosa) - Live,Rock & Rios (Remastered),rock,Miguel Rios,173160
3OcSljx3a7Ha50Zjyt5Cwv,Un Caballo Llamado Muerte - Live,Rock & Rios (Remastered),rock,Miguel Rios,239160
2FOxO0DQmH32E28IyVJVzJ,A Tumba Abierta - Live,Rock & Rios (Remastered),rock,Miguel Rios,205347
7k6ntkoyptAT1c665S5LMj,Buscando La Luz - Live,Rock & Rios (Remastered),rock,Miguel Rios,122413
1ODyPlxqhN8892ycF9CSyF,Blues Del Autobus - live,Rock & Rios (Remastered),rock,Miguel Rios,240347
21W8a3ihSeIcRjOPn1Lz5F,El Rio/Santa Lucía - Live,Rock & Rios (Remastered),rock,Miguel Rios,237413
3a47k5x3BNXyUiQTSSm358,La Ciudad De Neon - Live,Rock & Rios (Remastered),rock,Miguel Rios,235093
24pgFEZBuCv40IQKO3RKkR,Banzai - Live,Rock & Rios (Remastered),rock,Miguel Rios,291333
1RLwpJUmnVkJ5VbhhFTh1j,Reina De La Noche - Live,Rock & Rios (Remastered),rock,Miguel Rios,277840
2vtC4gCZCmpojflO8HEjIT,Al Sur De Granada - Live,Rock & Rios (Remastered),rock,Miguel Rios,224427
40DlQgMasTSTNt06AyjLa9,Al Andalus - Live,Rock & Rios (Remastered),rock,Miguel Rios,502053
3M9WVp2rdXs4B6a2hzJQZZ,Los Viejos Rockeros Nunca Mueren - Live,Rock & Rios (Remastered),rock,Miguel Rios,93627
0EpssAjtQP1OTQtrX2pUz1,Rocanrol Bumerang - Live,Rock & Rios (Remastered),rock,Miguel Rios,176387
3zWGkKlCfc6DUwV8AB2VAV,Extraños En El Escaparate - Live,Rock & Rios (Remastered),rock,Miguel Rios,378573
1Mj7rQgu2HTtDhKD90nnDS,Homenaje A Miguel - Live,Rock & Rios (Remastered),rock,Miguel Rios,141853
4zQTsDZqgODryotrqkBvED,Himno A La Alegria - Live,Rock & Rios (Remastered),rock,Miguel Rios,302240
6aseQce2VFSVDSGCkXsso8,Rockero De Noche - Live,Rock & Rios (Remastered),rock,Miguel Rios,70027
0HYw8jQDGqs1rBOOBSiV4d,Sabado A La Noche - Live,Rock & Rios (Remastered),rock,Miguel Rios,180587
4EHa21Wr2EPDZvA3LG0yOk,Mueve Tus Caderas - Live,Rock & Rios (Remastered),rock,Miguel Rios,97920
2tEloWf7PDkzLiJhxd5P5T,Rock And Roll En La Plaza Del Pueblo - Live,Rock & Rios (Remastered),rock,Miguel Rios,53547
4JHdcxMIq6cPZMEqUYY7cD,La Basca Vacila - Live,Rock & Rios (Remastered),rock,Miguel Rios,163960
1UrdPGorbZEZsV7o7zSLd4,Maneras De Vivir - Live,Rock & Rios (Remastered),rock,Miguel Rios,74107
4OYOndzBbcjxfM3UPKmOIF,Mis Amigos Donde Estaran - Live,Rock & Rios (Remastered),rock,Miguel Rios,130600
3mXBM0LLk0bemiuCHyvQ9S,El Laberinto - Live,Rock & Rios (Remastered),rock,Miguel Rios,51853
2rltyO7XkTWXTmn6dIU8by,Salida 3 - Live,Rock & Rios (Remastered),rock,Miguel Rios,68147
3suGVjo7xyvFbK0WHbDlUA,Lua Lua Lua - Live,Rock & Rios (Remastered),rock,Miguel Rios,196320
5bycn7SuJzYnxte0W54mNX,Santa Lucia - Remastered,Rocanrol Bumerang,rock,Miguel Rios,224827
70uUF91sbfXOyH4AInWYUw,Todo a Pulmon,Big Band Rios,rock,Miguel Rios,249973
2BURVLCtzmNylUqMVCLUbg,Lucky Man - 2012 Remastered Version,"Emerson Lake & Palmer (Deluxe Version)",rock,"Emerson, Lake & Palmer",275920
66w1iMtSQUJz5dsqJx4QPS,Pyramania,Pyramid (Expanded Edition),rock,The Alan Parsons Project,162987
1TO1KYnFeSUqyRWuprjmZz,Echoes,Breathless,rock,Camel,440267
0Ll60pqkEBHqzdeclRHdnl,From the Beginning - 2015 - Remaster,Trilogy,rock,"Emerson, Lake & Palmer",253467
2BeTdjsTKX95HrrGolFaCJ,Time and a Word - 2003 Remaster,Time and a Word (Expanded),rock,Yes,271106
75n6R38rfp87ElycXr7OJq,Dancing With The Moonlit Knight - Remastered 2008,Selling England By The Pound,rock,Genesis,483053
2de98HzQLgj4mN9X68IjAu,Wonderous Stories - 2013 Remaster,Going for the One (Deluxe Edition),rock,Yes,229160
4BzNqGFc5lil9r9i7b3Xzg,In the Lap of the Gods - Instrumental,Pyramid (Expanded Edition),rock,The Alan Parsons Project,328120
5UuikgHTxSRFRnC0zXx10i,Aqualung,Aqualung (Special Edition),rock,Jethro Tull,396187
6iZtDWu3FTuxu7AprIqA3Y,Hocus Pocus - Extended Version,Moving Waves,rock,Focus,402560
0DbRkFE2KAyNXnKzD9inpV,Catherine Of Aragon,The Six Wives Of Henry VIII,rock,Rick Wakeman,229147
24tIKfTc9JBuBsmi6uNvcS,The Advent Of Panurge,Octopus,rock,Gentle Giant,284933
6ul8Krzy7gmzTtC0I6s0T5,In The Land Of Grey & Pink,In The Land Of Grey And Pink,rock,Caravan,298840
0nDQu5i6B93GvUJH8iJ0y9,"Karn Evil 9 1st Impression Pt. 2 - 2014 Remastered Version",Brain Salad Surgery,rock,"Emerson, Lake & Palmer",285760
0VLETiR8ft4wZHlCQf3UAf,Freefall,Mirage,rock,Camel,352853
0r5Ju8WyodpXBHmg3f4zYf,Kayleigh - 2017 Remaster,Misplaced Childhood (2017 Remaster),rock,Marillion,243560
0MYNeFsKpzBHwrJGfWZysV,Locomotive Breath,Aqualung (Special Edition),rock,Jethro Tull,266013
7s4eOa9D4Qt7o3iRChaVIu,In The Dead Of Night,U.K.,rock,U.K.,334040
4De9grPWp74WguGnlhepOL,Can't Take It with You,Pyramid (Expanded Edition),rock,The Alan Parsons Project,305987
12UjiJ9QUzkjOeupCndZBd,Killer,First Generation,rock,Van Der Graaf Generator,497640
1d4lS5M1URec80lUeRqUsn,Backstreet Luv,The Best of Curved Air,rock,Curved Air,218167
