3YBZIN3rekqsKxbJc9FZko,Paradise City,Appetite For Destruction,rock,Guns N' Roses,405640
3fmBFzP5khfnH8cyU6BAgl,The Court of the Crimson King,The Tokyo Tapes,rock,Steve Hackett,459600
2HuKPBTjdwDz4AgyScuMDe,Mocking Bird,Once Again,rock,Barclay James Harvest,399307
3q4hJtKfWjpJrEFtSFmqAf,Master of the Universe - 1996 Remaster,In Search Of Space,rock,Hawkwind,377520
1N0tGBaY1qyZ7GLBoggpNi,Frequency,Frequency,rock,IQ,509240
1HfVdg6TNKHtpsMPc07HTO,Trains,In Absentia,rock,Porcupine Tree,358600
7CaHAD3zQcvUBZ5ygN8cQS,Blackest Deeds,Seven,rock,The Watch,349916
3Q69IS4SzCvFCWkPd7o7Ny,I Talk to the Wind,The Tokyo Tapes,rock,Steve Hackett,326160
4IcEBPHjmpQIRk1WZKfOdO,The First Rebreather,English Electric (Part One),rock,Big Big Train,512280
0RJJfHHtI0cSUyCzNUdBEX,Idyll,Hunt,rock,Amarok,340593
0PgnokuwZfyZHpvGFITIsI,Unchain the Earth,Beyond Man and Time,rock,RPWL,426013
5PsCkpjTbGl6Z3BHwFHRMJ,Hypocrites,Static,rock,Dave Kerzner,508725
6T4YnHyR1x4RfZD9dejJsO,Storyteller,Ioearth,rock,Ioearth,300760
0IHkWt2zUk8j35w9zqd1sZ,"The Fountain of Glow Pt. 3",Sceneries,rock,Sylvan,347760
6go1wE4EM2aTQy4ciVbCWe,The Fleeting Deep,Emerger,rock,Carptree,466120
2j1lh6fHsusuOuMyxdlERT,Tachyon,House of the Mind,rock,Comedy of Errors,375747
4YrqGPC6YcQx7jtdtVpGyc,Blackened,Liquid,rock,Blind Ego,344307
6A8NdRN6j5wlrxOl40pp4r,Me and My Downfall,King of Number 33,rock,DeeExpus,410133
4lt2tEWKpwjxetsjy2psl6,Where Are You Now,Forever Comes to an End,rock,Bjørn Riis,452375
60Evtx3MICRBjDGgMX04Co,Undertow,Dead Air for Radios,rock,Chroma Key,289400
5S7OgDkPpqVApvYR3pz75X,The Shire (Part 1),Legends Of The Shires,rock,Threshold,123633
39BRogniQcxFIi9zKLxwxk,Sorgenfri,Agusa,rock,Agusa,300429
71lboXdN743zXxlfrsOSC1,Blackfield,Blackfield,rock,Blackfield,246960
71uQWxtXZDImodR71xdaWN,A Life Within a Day,Prog Rock: A New Dawn,rock,Squackett,395933
0BCHLiF9rkE4yk5yfoVDWH,Falling Down,XXV,rock,Pallas,449440
37sATnMqADzYq0phTcUD0t,How Did It Come to This?,The Unquiet Sky,rock,Arena,270653
2OgY6eAw7bnNwJLWPEtFLB,The Colours of My Life,44 Minutes,rock,Millenium,313813
7tMGrAfLAtujIkw3vZDekN,Refuel,Refuel,rock,Rocket Scientists,133255
42qlo3Oi69rOnHMmOKB8uq,Singularity,Of Infinite Possibilities,rock,Cryptic Vision,239827
1SXaNlT88KkWotaPlJwosb,One,Disconnected,rock,Fates Warning,266413
6OUZosSgCrPo7WpS8daqUW,Perfect Love Song,Sea of Smiles,rock,Squackett,244187
0twmhBUYGuEM0OnJDzrhC1,Between Extremes,Emerger,rock,Carptree,473720
51YoY9qjpQlzNFtFnxW7as,Mask Machine,Second Nature (Deluxe Edition),rock,Flying Colors,366987
5IbYzV2VzATfYU8JElbQgo,No Decoder,No Decoder,rock,Yogi Lang,254987
1o25WyHfc8wliyBaxF3RbT,The Ghosts of Pripyat,The Ghosts of Pripyat,rock,Steve Rothery,332800
6laytN8QTrImYMil9yMySN,Kicking and Collecting,Nymf,rock,Carptree,425333
1Da2lHU95BdwjkViCcMgvp,The Chase,Lullabies in a Car Crash,rock,Bjørn Riis,428000
07iEoapGlHKFWWdM2YRsiy,The Second Brightest Star,The Second Brightest Star,rock,Big Big Train,437813
0Xl09GwykxY4OFCjAKneHh,"Share the World with Me Pt. 4",Sceneries,rock,Sylvan,269853
3Xw3GUiSfGxfyjKzaKZljD,Thorns Upon A Crown,Sound Of The Apocalypse,rock,Black Bonzo,411440
78aWb3IqcEa8n7mInJiatR,Alone,Pilgrimage,rock,Wishbone Ash,144289
1XyztmdCr3DrtpsBBrOkgj,Which Way the Wind Blows,Harvest of the Heart - An Anthology,rock,Anthony Phillips,352187
0ePfZpWW9eDNreAMxT1rjg,Intro: A Secret Journey,Wizard's Eyes,rock,Inside The Sound,309493
60WI0RpQhFyXuyPvrPPFiH,Blackest Eyes,In Absentia,rock,Porcupine Tree,263547
2iyt4kiacKRcY93YbdnPCQ,Into the Setting Sun,A Treasure Of Well-Set Jewels,rock,Liam Davison,458720
7hf0pfANPP2TgaDTcbUuhP,A Good Man,Apocalypse of the Mercy,rock,Bad Dreams,491156
1IH7pla7FUzFjkYud5zzNX,In Exile,Your Wilderness,rock,The Pineapple Thief,310210
17u0JZTlZgmKeL2cd9DaP4,Deep Child,A Prescription for Paper Cuts,rock,Solstice Coil,375453
0OeBUQzpwf7PYIvGtSPGAE,Battlement,Battlement,rock,Neuschwanstein,432867
0FZvr22qlD6sEJ0RDJWmvE,Supertwister,Mirage,rock,Camel,198680
6LwAhn0BtAVreza2frwwiq,Migration - Instrumental Album Version,The Snow Goose (Deluxe Edition),rock,Camel,121827
10qruR2WKhxzAOPnPsu6n0,Flight Of The Snow Goose - Instrumental Album Version,The Snow Goose (Deluxe Edition),rock,Camel,161293
6Xu68vlqiu05qseJTVKlbw,Dunkirk - Instrumental Album Version,The Snow Goose (Deluxe Edition),rock,Camel,325293
7rKCxh1LEubDSotIwPA75Y,Rhayader - Instrumental Single Edit,The Snow Goose (Deluxe Edition),rock,Camel,191093
0vqV7lfbSZ5QDs9qgw3PKZ,The Return Of The Giant Hogweed - Digital Remastered 2008,Nursery Cryme,rock,Genesis,489480
1lCRw5FEZ1gPDNPzy1K4zW,We Are The Champions - Remastered 2011,News Of The World (2011 Remaster),rock,Queen,179200
7uRcUUmZpU4YVZFNVZnyXd,Soldier of Fortune,The Platinum Collection,rock,Deep Purple,195160
08JVaI77aIffN0wNjTOG4b,Ready for Love - 2015 Remaster,Bad Company (Deluxe),rock,Bad Company,299827
4ndDbJMhpCC5DxFOzMmf4t,Love Hurts,Hair Of The Dog,rock,Nazareth,232120
3eebg5U0X8EMw1Om4syYqY,Changes,The Ultimate Collection,rock,Black Sabbath,282493
0RdUX4WE0fO30VnlUbDVL6,Still Loving You,Comeblack,rock,Scorpions,403453
2OgVsp77En2nju8pnCieVU,Waiting for a Girl like You,4 (Expanded),rock,Foreigner,292067
3k58VAgUkM9cSvRpjIVaC7,Is This Love - 2007 Remastered Version,1987,rock,Whitesnake,275760
43GS3mtezoIFiuIZCLLiDY,Every Rose Has Its Thorn - Remastered 2003,Open Up And Say...Ahh! (20th Anniversary Edition),rock,Poison,260173
5rpo9tGeFdtPSQtE5bbPDL,Still Got The Blues,The Platinum Collection,rock,Gary Moore,372467
1EB3Z38oKDKVp4K2yEO2dl,More Than Words Can Say,Alias,rock,Alias,234196
2VVkqfGIVZdM6j0bDoaMkI,To Be with You - 2010 Remastered Version,Lean Into It [Expanded] (Japan),rock,Mr. Big,210480
1HlGblweLq0eAwnb0NY1EQ,18 and Life,Best Of,rock,Skid Row,231280
12axV6NUqaYH3yFUWwArzr,Losing My Religion,In Time: The Best Of R.E.M. 1988-2003,rock,R.E.M.,269000
61Q9oJNd9hJQFhSDh6Qlap,House Of The Rising Sun,The Best Of The Animals,rock,The Animals,269720
2LawezPeJhN4AWuSB0GtAU,Have You Ever Seen The Rain,Pendulum (40th Anniversary Edition),rock,Creedence Clearwater Revival,160133
08mG3Y1vljYA6bvDt4Wqkj,Back In Black,Back In Black,rock,AC/DC,255493
39shmbIHICJ2Wxnk1fPSdz,Should I Stay or Should I Go - Remastered,Combat Rock (Remastered),rock,The Clash,188987
5MxNLUsfh7uzROypsoO5qe,Dream On,Aerosmith,rock,Aerosmith,266960
6cr6UDpkjEaMQ80OjWqEBQ,Sultans of Swing,Dire Straits,rock,Dire Straits,350400
2zYzyRzz6pRmhPzyfMEC8s,Highway to Hell,Highway to Hell,rock,AC/DC,208400
70YvYr2hGlS01bKRIho1HM,La Grange - 2005 Remaster,Tres Hombres (Expanded 2006 Remaster),rock,ZZ Top,230480
78lgmZwycJ3nzsdgmPPGNx,Immigrant Song - Remaster,Led Zeppelin III (Remastered),rock,Led Zeppelin,146250
2X6gdRlGOQgfaXU9ALUQFQ,The Chain,Rumours,rock,Fleetwood Mac,271000
5e6x5YRnMJIKvYpZxLqdpH,Fortunate Son,The Long Road Home - The Ultimate John Fogerty / Creedence Collection,rock,Creedence Clearwater Revival,138053
3k9i7UzeSUYWIfUZFeFDUd,Layla - 40th Anniversary Version / 2010 Remastered,Layla And Other Assorted Love Songs (40th Anniversary / 2010 Remastered),rock,Derek & The Dominos,423840
2d4e45fmUnguxh6yqC7gNT,Dirty Deeds Done Dirt Cheap,Dirty Deeds Done Dirt Cheap,rock,AC/DC,231933
2EqlS6tkEnglzr7tkKAAYD,Come Together - Remastered 2009,Abbey Road (Remastered),rock,The Beatles,259947
4gMgiXfqyzZLMhsksGmbQV,"Another Brick in the Wall Pt. 2",The Wall,rock,Pink Floyd,238747
1Ly0ssAgeM7YqdHptao8Oe,Paranoid,Greatest Hits,rock,Black Sabbath,168440
6NxsCnLeLd8Ai1TrgGxzIx,Bad Moon Rising,Green River (40th Anniversary Edition),rock,Creedence Clearwater Revival,141600
2aoo2jlRnM3A0NyLQqMN2f,All Along the Watchtower,Electric Ladyland,rock,Jimi Hendrix,240800
2PzU4IB8Dr6mxV3lHuaG34,(I Can't Get No) Satisfaction - Mono Version,Out Of Our Heads,rock,The Rolling Stones,222813
1lhpxZT57yw5toGJtt8fGE,Old Time Rock & Roll,Stranger In Town,rock,Bob Seger,194147
2vX5WL7s6UdeQyweZEx7PP,Walk This Way,Aerosmith's Greatest Hits,rock,Aerosmith,211027
5UwbnHhjnbinJH8TefuQfN,Long Cool Woman (In a Black Dress) - 1999 Remaster,Distant Light [1999 - Remaster] (1999 Remastered Version),rock,The Hollies,199200
63OFKbMaZSDZ4wtesuuq6f,Born To Be Wild,Steppenwolf,rock,Steppenwolf,210373
2udGjDmpK1dH9VGyw7nrei,Cocaine,Slowhand 35th Anniversary,rock,Eric Clapton,221640
1UBQ5GK8JaQjm5VbkBZY66,Sharp Dressed Man - 2008 Remaster,Eliminator,rock,ZZ Top,258027
5y4761pjcksXs1hNsCmc4n,Sunshine Of Your Love,Disraeli Gears (Deluxe Edition),rock,Cream,250400
6NTqBHONQqmud0ONBzsLfZ,(Don't Fear) The Reaper,Agents of Fortune,rock,Blue Öyster Cult,308440
0832Tptls5YicHPGgw7ssP,Beast Of Burden - Remastered,Some Girls,rock,The Rolling Stones,265173
2f0P7iELCvAlV8j6Z3rGDE,Stranglehold,Ted Nugent,rock,Ted Nugent,503067
0QwZfbw26QeUoIy82Z2jYp,Good Times Bad Times - 1993 Remaster,Led Zeppelin,rock,Led Zeppelin,166267
6Vjk8MNXpQpi0F4BefdTyq,Kashmir - 2012 Remaster,Physical Graffiti (Deluxe Edition),rock,Led Zeppelin,517125
6HSXNV0b4M4cLJ7ljgVVeh,Knockin' On Heaven's Door - Remastered,Pat Garrett & Billy The Kid [Soundtrack From The Motion Picture) (Remastered],rock,Bob Dylan,149880
14XWXWv5FoCbFzLksawpEe,Riders on the Storm,L.A. Woman,rock,The Doors,434720
3yrSvpt2l1xhsV9Em88Pul,Brown Eyed Girl,Blowin' Your Mind!,rock,Van Morrison,183307
1oG2vWELiGjIqxwqGcyqwF,You Really Got Me,Kinks (Super Deluxe Edition),rock,The Kinks,133933
7cy1bEJV6FCtDaYpsk8aG6,China Grove,The Captain And Me,rock,The Doobie Brothers,195307
4ItljeeAXtHsnsnnQojaO2,D'yer Mak'er - Remastered,Houses Of The Holy (Deluxe Edition),rock,Led Zeppelin,262748
3QZ7uX97s82HFYSmQUAN1D,Tom Sawyer,Moving Pictures (2011 Remaster),rock,Rush,276880
5X76oXHcR5uCXali0gOyX5,White Room,Wheels Of Fire (Remastered),rock,Cream,303200
0wJoRiX5K5BxlqZTolB2LD,Purple Haze,Are You Experienced,rock,Jimi Hendrix,170813
371VkfwKiXJxgH5ZPoQNHD,The Joker,The Joker,rock,Steve Miller Band,264504
3UDmHZcBTQp8Iu8droNtUl,Revolution - Remastered 2009,The Beatles 1967 - 1970 (Remastered),rock,The Beatles,205293
3gLlcZQMvpwgtV9THHXrGp,Runnin' With The Devil,Van Halen (Reissue),rock,Van Halen,216733
6qnhXRedMi71TBYRc9jm4o,Magic Carpet Ride,Born To Be Wild: A Retrospective,rock,Steppenwolf,260240
3okPiJwW5nCLpug12sCL4p,All Day and All of the Night,Kinks (Deluxe Edition),rock,The Kinks,142227
1xKQbqQtQWrtQS47fUJBtl,Piece of My Heart,Cheap Thrills,rock,Big Brother & The Holding Company,253333
3MODES4TNtygekLl146Dxd,Ramble On - 1990 Remaster,Led Zeppelin II,rock,Led Zeppelin,263333
5UYPZZDQfpCE7A0FDDqv4k,Foreplay / Long Time,Boston,rock,Boston,467640
5uvosCdMlFdTXhoazkTI5R,Light My Fire,The Doors,rock,The Doors,429760
5ZgZhzQGCqVwPydT4CkH0W,"Like a Rolling Stone - Live at Royal Albert Hall London UK - May 26 1966",The Real Royal Albert Hall 1966 Concert (Live),rock,Bob Dylan,505240
3RkS5epxKd1SFlDdLuKJMJ,Ace Of Spades,The Best Of Motorhead: All The Aces/ The Muggers Tapes,rock,Motörhead,167053
4pj8ElgSWmmy5LT9a7jb0s,Toys In The Attic,Toys In The Attic,rock,Aerosmith,185133
74JdR9aXE6I74oS1BVRsvb,O-o-h Child,The First Family of Soul: The Best of The Five Stairsteps,rock,The Five Stairsteps,197160
0NBiC3zLXoBQXBjsbnbwJq,Molly (feat. Brendon Urie of Panic at the Disco),Professional Rapper,rock,Lil Dicky,244340
6mFkJmJqdDVQ1REhVfGgd1,Wish You Were Here,Wish You Were Here,rock,Pink Floyd,334744
5HNCy40Ni5BZJFw1TKzRsC,Comfortably Numb,The Wall,rock,Pink Floyd,382297
7BtYJLWUl3zms8owH9J8ZY,Jukebox Hero,Glitterdome,rock,The Molly Ringwalds,262542
4xh7W7tlNMIczFhupCPniY,Go Your Own Way - 2004 Remaster,Rumours (Super Deluxe),rock,Fleetwood Mac,223613
6K4t31amVTZDgR3sKmwUJJ,The Less I Know The Better,Currents,rock,Tame Impala,216320
1CnN9udhDokm7lARZjMji2,Killer Queen - Remastered 2011,Sheer Heart Attack (2011 Remaster),rock,Queen,179600
45Zo6ftGzq6wRckCUrMoBJ,Under Pressure - Remastered,Queen 40 Limited Edition Collector's Box Set Vol. 2,rock,Queen,248440
54flyrjcdnQdco7300avMJ,We Will Rock You - Remastered,News Of The World (Deluxe Remastered Version),rock,Queen,122067
0fsj3HxzBHev6EJ7OLFE3r,Double Vision,Double Vision (Expanded),rock,Foreigner,224533
2djdCbLj1pzRmrDNe7PkW2,High Hopes,High Hopes on Saturday Night,rock,Panic! At The Disco,192133
48emF8Tq5PYlChp9ImqZ1o,Say Amen (Saturday Night),High Hopes on Saturday Night,rock,Panic! At The Disco,189187
1Krtfh550kyhfWPcRp6SnD,Overkill,Overkill (Deluxe Edition),rock,Motörhead,313520
6kZFIsYCBeuH0f1zGk1UoM,Simple Man,(Pronounced 'Leh-'Nérd 'Skin-'Nérd) [Expanded Edition],rock,Lynyrd Skynyrd,357933
4DMKwE2E2iYDKY01C335Uw,Carry on Wayward Son,Leftoverture,rock,Kansas,323000
5LNiqEqpDc8TuqPy79kDBu,Edge of Seventeen - 2016 Remaster,Bella Donna (Deluxe Edition),rock,Stevie Nicks,329413
7N3PAbqfTjSEU1edb2tY8j,Jump - 2015 Remaster,1984 (Remastered),rock,Van Halen,241600
6zeE5tKyr8Nu882DQhhSQI,Dust in the Wind,Point Of Know Return,rock,Kansas,206267
1dv3ePjze9tPq2pk8eWJdR,Gimme Shelter,Let It Bleed,rock,The Rolling Stones,270773
7IhkWF9zpiYKlU7CxHxYT9,All Right Now,Fire And Water (Deluxe Edition),rock,Free,332907
3aoDEt6zSuYQ47gzarlaVo,Money - 2011 Remastered Version,The Dark Side Of The Moon (2011 Remastered Version),rock,Pink Floyd,382834
1qRA5BS78u3gME0loMl9AA,For What It's Worth,Buffalo Springfield,rock,Buffalo Springfield,153693
2KmEgiY8fQs0G6WNxtzQKr,Baba O'Riley,Who's Next (Deluxe Edition),rock,The Who,300400
1zGk1kgAxCpg6PHjGuLe4J,Pinball Wizard,Tommy (Remastered 2013 Super Deluxe Edition),rock,The Who,180943
3sY6z4pGcxpMwx3W026WtU,Peace of Mind,Boston,rock,Boston,303587
6KTv0Z8BmVqM7DPxbGzpVC,Rock And Roll All Nite,Dressed To Kill,rock,KISS,168840
3IOQZRcEkplCXg6LofKqE9,Iron Man - 2014 Remaster,Paranoid (2014 Remaster),rock,Black Sabbath,355304
7Ar4G7Ci11gpt6sfH9Cgz5,Listen to the Music,Toulouse Street,rock,The Doobie Brothers,227267
5EcvzboYmDIfXo9gPplsSB,Brown Sugar,Sticky Fingers (Deluxe),rock,The Rolling Stones,228667
0N0q5D8KmH13mmODXJsJqS,Can't You See,The Marshall Tucker Band,rock,The Marshall Tucker Band,361227
4Zau4QvgyxWiWQ5KQrwL43,Radar Love,The Long Versions - Part One,rock,Golden Earring,386707
7iLGljK0LNpGamQQEOuCRC,Won't Get Fooled Again - Original Album Version,Who's Next (Deluxe Edition),rock,The Who,511400
6FsQrRpBLgsrFeAeiQqytm,Bang a Gong (Get It On) - Remastered Version,Electric Warrior [Expanded & Remastered],rock,T. Rex,267000
4vO9dmzNRqDhFY3jD1a3P7,Mississippi Queen,Climbing!,rock,Mountain,151293
3x2bXiU0o4WbsPkawXlfDA,Who Are You,Who Are You (Remastered),rock,The Who,378707
6ToM0uwxtPKo9CMpbPGYvM,Break on Through (To the Other Side),The Doors,rock,The Doors,145867
0PP933bHgvV0eD19dG3ms5,Here I Go Again 87 - 2017 Remastered Version,Whitesnake (30th Anniversary Remaster),rock,Whitesnake,275693
3KPwt1LBpt1jVSHz8GXERo,Feel Like Makin' Love - 2015 Remaster,Straight Shooter,rock,Bad Company,313840
5uujhDA7WTFfGBkLh491KI,Still The Same,Stranger In Town,rock,Bob Seger,203547
45s88Xopo6KvHc0PQ05aGg,My Generation - Mono Version,The Who Sings My Generation (U.S. Version),rock,The Who,198867
1ZhrREyOOeFV6TxDOyiPwu,Take The Money And Run,Fly Like An Eagle,rock,Steve Miller Band,170173
3x1v32I3SZNvC7q7bDhcGm,Black Water - 45 Version,Best of the Doobies,rock,The Doobie Brothers,258613
6hTcuIQa0sxrrByu9wTD7s,Born to Run,Born To Run,rock,Bruce Springsteen,269920
0hMNAUx9fFBdYQRO5FoQvL,Let It Rain,Eric Clapton (Deluxe Edition),rock,Eric Clapton,302493
1xMhXZTBy7ijeYHEcroUzA,Nowhere To Run,Dance Party & Watchout!,rock,Martha Reeves & The Vandellas,176907
0FMjqbY3aWo1QDbo3GwXib,Always in My Head,Ghost Stories,rock,Coldplay,216627
23khhseCLQqVMCIT1WMAns,Magic,Ghost Stories,rock,Coldplay,285014
6c6W25YoDGjTq3qSPOga5t,Ink,Ghost Stories,rock,Coldplay,228373
0fQuzbQNLcD1ofo7B2NcFI,True Love,Ghost Stories,rock,Coldplay,246000
4GKk1uNzpxIptBuaY97Dkj,Midnight,Ghost Stories,rock,Coldplay,294667
22uzF19LxQW87kOVkR79Fq,Another's Arms,Ghost Stories,rock,Coldplay,234413
2u4uhtETtcULnkBfFHSnDX,Oceans,Ghost Stories,rock,Coldplay,321680
0FDzzruyVECATHXKHFs9eJ,A Sky Full of Stars,Ghost Stories,rock,Coldplay,268467
77yuzxCS3csrgTPSW0pvyk,O,Ghost Stories,rock,Coldplay,323480
5RcZ84RmZ0TVTZQR3fWHoG,All Your Friends,A Sky Full of Stars,rock,Coldplay,211813
0VAQB7OYAoeRZH7sLmhVT6,Ghost Story,A Sky Full of Stars,rock,Coldplay,257373
1NleqQdTDGWJBk0bVxldab,O - Reprise,A Sky Full of Stars,rock,Coldplay,97360
54eZmuggBFJbV7k248bTTt,A Horse with No Name,America,rock,America,252240
4IU1RL4BKvFyXtbTwaHAvW,Ventura Highway,Homecoming,rock,America,211387
2Xb6wJYGi0QXwURw5WWvI5,Right Down the Line,City To City,rock,Gerry Rafferty,267773
2DnJjbjNTV9Nd5NOa1KGba,You're so Vain,No Secrets,rock,Carly Simon,258411
74DrA5fFoGSy4xgkZarZtP,Dream Weaver,The Dream Weaver,rock,Gary Wright,256173
4LvtB7drFpQ4UzmFHcSnCC,Nobody Does It Better,The Best of Bond...James Bond,rock,Carly Simon,209493
4mxaH9MLP8VN8vXX46y3Jd,Just Remember I Love You,'firefall Reunion Live',rock,Firefall,216413
23IataC4bHhT7D6KHA5VOe,It Doesn't Matter,'firefall Reunion Live',rock,Firefall,228533
6FBT2DHxQUjiECpwgYIBDH,Magnet And Steel (Re-Recorded),70s Classics,rock,Walter Eagan,209027
6ixpB9xuMwMj4skSaF0Pay,You Take My Breath Away,Sooner Or Later,rock,Rex Smith,197107
707Sfl5gopQ04y2WcqBIc0,You Are The Woman,'firefall Reunion Live',rock,Firefall,249853
4TjrIZw2QxJxbVjdc3XKsj,I'll Have To Say I Love You In A Song,Photographs & Memories: His Greatest Hits,rock,Jim Croce,151507
14IKLtPlsqWL077svIJYey,Stand Tall,Burton Cummings,rock,Burton Cummings,272293
1b7LMtXCXGc2EwOIplI35z,Stuck In The Middle With You,Reservoir Dogs (Original Motion Picture Soundtrack),rock,Stealers Wheel,203893
500h8jAdr7LvzzXlm1qxtK,Magic,From The Album Of The Same Name,rock,Pilot,186333
23DZLSxCK6kM8FF2RlzKDl,You're No Good,Heart Like A Wheel,rock,Linda Ronstadt,224027
6V1bLBjSgfpRfzYHiWvg3B,Blinded By The Light,The Roaring Silence,rock,Manfred Mann's Earth Band,428133
5kK5QHkx544IrrXBngWct3,Laughter In The Rain,The Definitive Collection,rock,Neil Sedaka,169552
1lL1jDnZTH60djVb6vKIQj,Please Mr. Please,Have You Never Been Mellow,rock,Olivia Newton-John,202560
4tCLN0iZFhc06cQvqtkp0Z,Where Is the Love,Rhino Hi-Five: Roberta Flack,rock,Roberta Flack,166400
0eti3iRdEgUxwcIcN2N9DY,Domino - 1999 Remaster,His Band and the Street Choir,rock,Van Morrison,189427
4OqbIfA4l8zGnGBnjBBlFg,Do That To Me One More Time,The Best Of / 20th Century Masters The Millennium Collection,rock,Captain & Tennille,252347
